Pre: Q1,Pre: Q3,L1: Q1,L1: Q3,E1: Q1,E1: Q3,E2: Q1,E2: Q3,E3: Q1,E3: Q3,R1: Q1,R1: Q3,R2: Q1,R2: Q3
0.0303425,0.031247999999999998,0.03013925,0.0309245,0.030459499999999997,0.03109675,0.030231,0.030873,0.030268,0.031013,0.030352999999999998,0.031191499999999997,0.030318750000000002,0.031086
0.0317795,0.032725500000000005,0.032388,0.03379674999999997,0.036414,0.1153,0.033157,0.034102,0.032777,0.033606,0.03271825,0.03348075,0.03242475,0.03328275
0.03987400000000001,0.041580000000000006,0.04005725,0.04216525,0.040988,0.0425845,0.04007,0.041838,0.039564,0.040949,0.03986225,0.0410935,0.03972675,0.040993999999999996
0.028519,0.030925,0.02874425,0.030802499999999997,0.02929825,0.033807000000000004,0.029378,0.032408,0.02889,0.030634,0.028920750000000002,0.030376999999999998,0.028812749999999998,0.03051
0.0337755,0.035377,0.03395975,0.03543575,0.034365,0.03572075,0.034019,0.035363,0.034012,0.035371,0.03414749999999997,0.035423,0.03404025,0.0353855
0.0329305,0.035789,0.033061249999999924,0.035047999999999996,0.03361225,0.03582725,0.032815,0.034996,0.032565,0.034888,0.03241575,0.03482025,0.03240975,0.0346635
0.026253,0.026492500000000002,0.026231,0.0264795,0.026233,0.026492750000000002,0.026413,0.029949,0.026264,0.02652,0.02618725,0.026416000000000002,0.02620675,0.026446
0.028409999999999998,0.0293245,0.029188,0.16582249999999998,0.09600575,0.15312750000000003,0.030378,0.079582,0.029301,0.030176,0.02896,0.03020875,0.02874475,0.0298475
0.028566,0.0345215,0.032802250000000005,0.039319,0.0291435,0.03148125,0.02795,0.029915,0.028665,0.030511,0.027048,0.02883575,0.02635325,0.028233
0.0259785,0.0273615,0.02592,0.026646,0.0261895,0.026563249999999997,0.028084,0.066873,0.027341,0.032503,0.0264425,0.02716575,0.02587525,0.02638
0.034201999999999996,0.036054,0.034253000000000006,0.03638675,0.037049250000000006,0.125375,0.035989,0.041258,0.035191,0.036625,0.034596,0.0370555,0.0347145,0.0368505
0.024767499999999998,0.025969,0.0248845,0.02578175,0.033296,0.08036924999999989,0.025676,0.0268,0.025432,0.026439,0.02534775,0.0265045,0.02522675,0.026306750000000004
0.0268985,0.027382499999999997,0.026799999999999997,0.02727575,0.026865,0.027238750000000003,0.026933,0.027382,0.02676,0.027287,0.02682225,0.027224500000000002,0.02670275,0.02714075
0.032762999999999945,0.033959500000000004,0.032817,0.03360175,0.032795,0.033954750000000006,0.03246,0.033686,0.03256,0.03392,0.03249325,0.033873249999999994,0.032437749999999925,0.03359074999999992
0.029713999999999997,0.0304695,0.03044225,0.03139449999999992,0.07430824999999999,0.1177375,0.031367,0.12907,0.029512,0.030355,0.029310999999999997,0.030135999999999996,0.029405999999999998,0.03027925
0.0367515,0.135285,0.037145750000000005,0.0861885,0.029565249999999998,0.03105675,0.028568,0.032944,0.02788,0.028265,0.02827475,0.02912,0.028498000000000002,0.03635575
0.03208,0.033285999999999996,0.0318727499999999,0.032713,0.03188675,0.03260325,0.031885,0.032599,0.031783,0.032507,0.03165075,0.03243624999999997,0.03149675,0.03223525
0.0319305,0.034902,0.03173,0.03447775,0.095169,0.39944,0.035161,0.037183,0.034717,0.035931,0.0341975,0.035491249999999995,0.03297825,0.034200999999999995
0.0335845,0.034587999999999994,0.03350325,0.0368495,0.036184999999999995,0.17785249999999997,0.034126,0.036954,0.033539,0.0343,0.0335265,0.03444624999999997,0.03365075,0.034645999999999996
0.037114,0.038498,0.03705275,0.0377015,0.037576750000000006,0.03819475,0.037565,0.040473,0.036909,0.037563,0.0367115,0.03740025,0.03687825,0.03770275
0.029904,0.0308865,0.0297235,0.03079725,0.0306715,0.07624800000000001,0.034507,0.077536,0.030474,0.03149,0.0303065,0.03133775,0.0303585,0.031119249999999998
0.025995499999999998,0.026336,0.026036749999999997,0.026345999999999998,0.02641125,0.0770355,0.0340899999999999,0.14753,0.030141,0.031926,0.028895749999999998,0.0301265,0.02779025,0.028977000000000003
0.0415895,0.043943499999999996,0.0419975,0.0437555,0.04564825,0.08620399999999998,0.041267,0.0437,0.040867,0.042978,0.04082175,0.042999,0.041103,0.04352299999999999
0.0268045,0.0281775,0.026819000000000003,0.03999825,0.027666,0.04183125,0.025707,0.026943,0.027138,0.027356,0.02748825,0.0278815,0.028671,0.02919675
0.0256925,0.0265205,0.025575499999999998,0.025828249999999997,0.02546375,0.02592125,0.025496,0.025945,0.025533,0.025942,0.025518,0.025899,0.025278750000000003,0.025657
0.031282500000000005,0.0332985,0.0315085,0.0328945,0.0313055,0.03406375,0.031267,0.03271,0.031052,0.032761,0.03113575,0.03290975,0.03093475,0.03299925
0.026654,0.043201500000000004,0.02632375,0.026937750000000003,0.02608475,0.02625525,0.025737,0.025956,0.025685,0.025896,0.02570725,0.025863000000000004,0.025652750000000002,0.02583025
0.031975500000000004,0.0326085,0.03161625,0.0324145,0.055230749999999995,0.17490499999999998,0.032013,0.0331329999999999,0.031768,0.032493,0.03174425,0.0324975,0.031724249999999996,0.032593
0.0295235,0.030036,0.02947125,0.029925,0.02976325,0.031493,0.029675,0.030086,0.0297089999999999,0.030168,0.029554,0.03006125,0.0295835,0.03006775
0.02765,0.028469,0.027456500000000002,0.028062249999999997,0.033631,0.12607749999999998,0.028112,0.029839,0.027804,0.028342,0.027772,0.02814,0.0274265,0.02791175
0.027519000000000002,0.029526,0.025869249999999996,0.0281395,0.02497,0.03478325,0.024466,0.02873,0.02403,0.024289,0.0239155,0.024093249999999997,0.02383275,0.024283500000000003
0.025547,0.0281755,0.0254045,0.026401,0.02696275,0.04222875,0.025141,0.027102,0.024918,0.026385,0.02486625,0.02656075,0.02508325,0.0270255
0.032084499999999946,0.033426,0.031870499999999996,0.03267925000000001,0.03172675,0.11028525,0.037911,0.053942,0.029232,0.033587,0.0278885,0.028621999999999998,0.026804500000000002,0.029224
0.034664,0.035865999999999995,0.03459225,0.035595999999999975,0.0407095,0.1499425,0.039477,0.052255,0.034403,0.036088,0.033185,0.0342785,0.03324125,0.03444725
0.021473,0.0216515,0.02139975,0.021541499999999998,0.021401500000000004,0.021614,0.021452,0.021591,0.021426,0.021586,0.02138575,0.02160625,0.0213805,0.0215365
0.0218445,0.023685499999999998,0.0235235,0.0251285,0.022195,0.02265225,0.02201,0.02225,0.022,0.022168,0.0219415,0.022148,0.02200175,0.022216
0.023722,0.025432499999999997,0.02352675,0.02494625,0.02380325,0.025426999999999998,0.023818,0.025342,0.023896,0.026132,0.0239165,0.025518,0.02376225,0.0256435
0.020776000000000003,0.020950999999999997,0.02079075,0.02098375,0.020743249999999998,0.02093925,0.02078,0.020936,0.020776,0.020972,0.02074575,0.020907,0.0207995,0.02096525
0.02247,0.023071,0.0225805,0.02312375,0.024134499999999996,0.07304024999999993,0.022601,0.023869,0.022309,0.022886,0.023410749999999998,0.03663125,0.022212750000000003,0.02288
0.0225435,0.023647500000000002,0.02251225,0.02415975,0.022578249999999998,0.023561,0.022572,0.024044,0.022551,0.023753,0.022517750000000003,0.0236805,0.022415,0.02385325
0.02443,0.025264500000000002,0.024406499999999998,0.0251785,0.024400000000000005,0.0251045,0.025239,0.040556,0.024979,0.029179,0.024409250000000004,0.025268000000000002,0.02420625,0.02507425
0.020639499999999998,0.024024,0.02220975,0.023019,0.02089825,0.021236750000000002,0.020467,0.020626,0.020354,0.02054,0.02032725,0.0204775,0.020312,0.020456
0.026353,0.027841,0.025857250000000002,0.02634775,0.026160249999999996,0.0265035,0.025803,0.026168,0.025985,0.026391,0.026181,0.026618749999999997,0.026097000000000002,0.026536749999999998
0.022878,0.023876500000000002,0.022785249999999996,0.0238595,0.022913000000000003,0.02393525,0.023072,0.024041,0.02289,0.0239,0.0227405,0.02377325,0.02276575,0.023879749999999998
0.019294,0.021090499999999998,0.019296749999999998,0.019437,0.019345750000000002,0.01946025,0.019263,0.019391,0.01923,0.019381,0.0194215,0.01963275,0.01864375,0.019692
0.027299,0.027852000000000002,0.0275305,0.027973750000000002,0.02745975,0.02818725,0.027521,0.028525,0.027437,0.027813,0.027440250000000003,0.02787075,0.02751075,0.0278775
0.026046,0.11346,0.03956575,0.044142,0.0293155,0.0335005,0.027716,0.030245,0.026389,0.027578,0.02588,0.026520500000000002,0.0258765,0.02647325
0.026430000000000002,0.026816,0.02656825,0.02684125,0.02656825,0.02681175,0.026379,0.026906,0.026498,0.026903,0.026559,0.027658999999999996,0.02629875,0.026711500000000003
0.0273105,0.027845,0.02741825,0.02764125,0.027311750000000003,0.027540749999999975,0.027258,0.027474,0.027238,0.027495,0.02730325,0.027481,0.027252749999999923,0.02745525
0.027473,0.038413,0.02597,0.02639875,0.025347,0.0261425,0.028265,0.069608,0.025437,0.028888,0.024674499999999995,0.04657650000000001,0.03100675,0.06725675
0.0257495,0.0512235,0.02575825,0.035117,0.025559750000000003,0.026438500000000004,0.025174,0.025427,0.025031,0.025192,0.024982249999999998,0.025187499999999998,0.02494875,0.02514475
0.028293,0.0287,0.0284065,0.02854075,0.02826675,0.028655,0.028198,0.028657,0.028168,0.028561,0.028164750000000002,0.02843375,0.02810825,0.02842825
0.028139499999999998,0.028726500000000002,0.028548999999999998,0.02885625,0.0283135,0.028781,0.02867,0.0291779999999999,0.028473,0.028921,0.02870975,0.02916075,0.028622750000000002,0.02917
0.0264615,0.026645500000000003,0.02661775,0.049598,0.02700075,0.028656749999999998,0.026614,0.027178,0.026609,0.027279,0.026464249999999998,0.026646,0.026439,0.0266465
0.02728,0.027863,0.027695249999999998,0.125585,0.0318755,0.03703475,0.027578,0.03498,0.027914,0.031549,0.02719075,0.027598249999999998,0.02713875,0.027505
0.0289145,0.0295605,0.02882775,0.02936925,0.028797,0.029567000000000003,0.028685,0.029483,0.028636,0.029342,0.028641,0.02926425,0.0286865,0.02930125
0.031079000000000002,0.032423499999999994,0.032177750000000005,0.035802,0.031404749999999995,0.03350325,0.021657,0.024677,0.021185,0.021555,0.020821,0.021134,0.0203715,0.020653499999999998
