,Pre: Q1,Pre: Q3,L1: Q1,L1: Q3,E1: Q1,E1: Q3,E2: Q1,E2: Q3,E3: Q1,E3: Q3,R1: Q1,R1: Q3,R2: Q1,R2: Q3,action mode
C27,0.0272485,0.03150575,0.029611375,0.129795,0.039127625,0.076689375,0.026315,0.0327915,0.0252485,0.0264335,0.02519875,0.026303875,0.02520175,0.0262955,GABAA allosteric antagonist
C28,0.0261795,0.033146,0.02687825,0.04624225,0.03144,0.06951875,0.028271,0.033913,0.026474,0.028895,0.02606075,0.02868225,0.024845,0.02731375,GABAA allosteric antagonist
C29,0.0281385,0.032934,0.03011525,0.05609625,0.03681075,0.0765765,0.028313,0.032292,0.027322,0.028915,0.027177,0.0305255,0.02699925,0.02769475,GABAA allosteric antagonist
C34,0.0281445,0.031363,0.032393875,0.19189125,0.051607125,0.16679625,0.0294905,0.036784,0.0282525,0.0293845,0.027982375,0.029160125,0.02795725,0.028955875,GABAA allosteric antagonist
C36,0.0338235,0.037328,0.03737975,0.12815,0.042277,0.10316775,0.034668,0.03823,0.032083,0.034245,0.03178575,0.03392275,0.0311825,0.03381975,GABAA allosteric antagonist
C37,0.033883,0.0386165,0.0415745,0.17579,0.04598325,0.08128225,0.035875,0.039013,0.034926,0.036112,0.034873,0.03627225,0.034776,0.0358755,GABAA allosteric antagonist
C38,0.0288685,0.032429,0.03148525,0.0737375,0.0373615,0.0875925,0.029123,0.03397,0.028025,0.030038,0.028997,0.0300745,0.027845,0.03018225,GABAA allosteric antagonist
C39,0.035784,0.0389175,0.036993,0.06375525,0.04490475,0.120595,0.036878,0.042278,0.03472,0.036003,0.034481,0.03516425,0.03475075,0.03601375,GABAA allosteric antagonist
C40,0.030026,0.033869,0.03168825,0.04038225,0.033333,0.045154,0.030223,0.032508,0.029269,0.030882,0.0294625,0.03047,0.02869625,0.0297885,GABAA allosteric antagonist
C42,0.033736,0.0370855,0.0342135,0.038929,0.04053875,0.055965,0.033748,0.038559,0.033048,0.034196,0.03268525,0.03407175,0.03282725,0.03458925,GABAA allosteric antagonist
C45,0.0311575,0.033732,0.032069,0.038978,0.03580225,0.04606575,0.032357,0.034495,0.029179,0.031611,0.03159775,0.0331065,0.029346,0.03335675,GABAA allosteric antagonist
C47,0.03441675,0.039394,0.03587225,0.04198525,0.050931625,0.127725,0.033759,0.0379005,0.0326815,0.034459,0.0329105,0.035086625,0.033414375,0.035226625,GABAA allosteric antagonist
C48,0.03198475,0.034054,0.032109,0.037557875,0.03408425,0.04370675,0.032397,0.036331,0.031846,0.033713,0.03151725,0.0329325,0.031430875,0.0328665,GABAA allosteric antagonist
C49,0.02652075,0.032009,0.031328,0.11959125,0.04543175,0.158925,0.0286245,0.036853,0.0273905,0.0285785,0.027215125,0.02931725,0.026761375,0.027978875,GABAA allosteric antagonist
C54,0.027111,0.0318835,0.02966,0.05916625,0.0317685,0.039202,0.027203,0.031404,0.02604,0.028326,0.02568625,0.02893675,0.025035,0.026748,GABAA allosteric antagonist
C70,0.02043225,0.0278815,0.073518125,0.272335,0.06066125,0.14927375,0.021591,0.035754,0.01971,0.02053,0.019737875,0.02112725,0.018418,0.020639625,GABAA allosteric antagonist
C72,0.025814,0.0355235,0.09331475,0.3059075,0.081029,0.1430675,0.03096,0.065276,0.023267,0.025189,0.023689,0.02755275,0.02346875,0.02525225,GABAA allosteric antagonist
C89,0.0295605,0.03239,0.03038425,0.106935,0.03349775,0.069959,0.029078,0.0329,0.028561,0.030127,0.02842125,0.03079075,0.028349,0.03102675,GABAA allosteric antagonist
C101,0.024692,0.0292375,0.02591675,0.030379,0.0310675,0.04240825,0.027461,0.031525,0.025727,0.0270065,0.024830875,0.02639175,0.025016625,0.026408875,GABAA allosteric antagonist
C104,0.024716,0.029242,0.02568575,0.0287175,0.02914225,0.048259,0.027048,0.030328,0.024726,0.026182,0.02426725,0.02547875,0.024192,0.02544175,GABAA allosteric antagonist
C105,0.023219,0.025633,0.02288975,0.02342725,0.0229275,0.02422075,0.022928,0.024054,0.022904,0.023439,0.022788,0.02314,0.02273875,0.02311325,GABAA allosteric antagonist
C6,0.0328825,0.035444,0.053668,0.2729225,0.04667725,0.10833,0.033404,0.038202,0.032351,0.033941,0.03225775,0.03392025,0.03105725,0.03374,GABAA pore blocker
C15,0.0235705,0.02768525,0.030987125,0.11349375,0.061455,0.12574625,0.0265455,0.0421345,0.0242275,0.025818,0.024236875,0.025264375,0.024048625,0.024892875,GABAA pore blocker
C16,0.0295555,0.033269,0.03006725,0.03593725,0.07096775,0.1340575,0.035689,0.10304,0.029538,0.031228,0.02873125,0.03045725,0.0284375,0.03046975,GABAA pore blocker
C18,0.0234405,0.02722,0.024880125,0.030050875,0.03981725,0.0570775,0.0264865,0.0452625,0.023072,0.0245965,0.022551125,0.024152375,0.022438,0.02460325,GABAA pore blocker
C23,0.029928,0.0333985,0.03045575,0.04788275,0.04217975,0.11190975,0.031966,0.042784,0.027372,0.028705,0.02701075,0.02790725,0.0272615,0.02806525,GABAA pore blocker
C44,0.030539,0.03198025,0.031378125,0.033226625,0.033086,0.039629375,0.0309615,0.0324775,0.0305845,0.031696,0.030696375,0.03125775,0.030488375,0.03172075,GABAA pore blocker
C46,0.027709,0.029622,0.0279455,0.0305835,0.03067775,0.04389375,0.028034,0.030386,0.028041,0.028746,0.02761175,0.02858625,0.02743175,0.02885575,GABAA pore blocker
C50,0.031127,0.032783,0.03484425,0.085134625,0.041091125,0.088585625,0.0324925,0.036022,0.031287,0.0326265,0.031130375,0.032373875,0.031176125,0.0324445,GABAA pore blocker
C55,0.02486375,0.02718875,0.026151625,0.031542375,0.029214375,0.037101625,0.0243085,0.028998,0.0246885,0.025761,0.02470325,0.0259195,0.024256125,0.026022125,GABAA pore blocker
C62,0.02703975,0.03123175,0.032567,0.080162,0.0384225,0.051553875,0.0293045,0.031845,0.0267255,0.0289225,0.026714875,0.0291525,0.02660225,0.02883475,GABAA pore blocker
C67,0.0181615,0.02389275,0.01865,0.02215875,0.018751,0.026259875,0.018147,0.0199765,0.0182115,0.0193435,0.018138375,0.019593625,0.018090875,0.019405,GABAA pore blocker
C73,0.020267,0.0253665,0.034727,0.2636575,0.0577735,0.1476325,0.022652,0.060435,0.019197,0.0209,0.01917,0.01975275,0.017883,0.01968925,GABAA pore blocker
C88,0.02901025,0.03093725,0.029237,0.032062625,0.030781375,0.038398875,0.0283525,0.0305615,0.027932,0.030372,0.027708125,0.030488,0.0276465,0.0304315,GABAA pore blocker
C90,0.036407,0.04070125,0.037251,0.043230125,0.038030125,0.049788625,0.036124,0.0398845,0.0353175,0.037961,0.0352755,0.036515125,0.035274625,0.0378905,GABAA pore blocker
C93,0.03014475,0.032641,0.0309895,0.04040575,0.03524575,0.054632375,0.0307775,0.03449,0.030168,0.031876,0.02959,0.031568375,0.029296125,0.031158375,GABAA pore blocker
C94,0.0299695,0.0331965,0.0329045,0.05483225,0.03492975,0.06022225,0.028566,0.032317,0.028363,0.029424,0.02829675,0.0316845,0.02857425,0.02996125,GABAA pore blocker
C95,0.028833,0.0313775,0.02989325,0.03574,0.03252825,0.0535625,0.028286,0.031492,0.028387,0.030458,0.02826625,0.02968875,0.02791475,0.02895975,GABAA pore blocker
C96,0.0397495,0.0414525,0.03878075,0.04054825,0.03856875,0.0411745,0.03864,0.041245,0.0392,0.042063,0.03977725,0.040634,0.0390605,0.04118125,GABAA pore blocker
C97,0.03449625,0.03766625,0.034608875,0.040961125,0.0365435,0.055516625,0.035151,0.037509,0.0344785,0.035578,0.034354625,0.036244625,0.034431125,0.035197875,GABAA pore blocker
C98,0.0340405,0.03606925,0.034658,0.03926125,0.035844375,0.0407145,0.033452,0.034882,0.0335455,0.0351485,0.033813,0.0364835,0.033409625,0.034700375,GABAA pore blocker
C103,0.02423325,0.0256975,0.024315125,0.02456275,0.024474375,0.025801875,0.024617,0.0251985,0.023476,0.023744,0.02333725,0.023590875,0.023127375,0.023545,GABAA pore blocker
C107,0.03082625,0.03237175,0.031032875,0.032390875,0.03154225,0.0331885,0.0301095,0.0327335,0.0309275,0.03213,0.03086625,0.031958875,0.030079875,0.032204875,GABAA pore blocker
C108,0.027519,0.029526,0.02769525,0.029925,0.028797,0.03260325,0.028084,0.029949,0.027804,0.028888,0.02744025,0.02843375,0.0274265,0.028233,GABAA pore blocker
C110,0.0258025,0.0277875,0.0266855,0.02834775,0.02686225,0.0337445,0.026283,0.029752,0.025711,0.026863,0.0254265,0.0266495,0.02538425,0.0265255,GABAA pore blocker
C119,0.032267,0.0342245,0.033313,0.0338885,0.033975375,0.036885125,0.032365,0.0352145,0.0320015,0.032794,0.031775,0.0324635,0.032336,0.03426875,GABAA pore blocker
C120,0.035466,0.03913375,0.03580625,0.037461875,0.03536075,0.036605375,0.0353715,0.0373895,0.0349945,0.036535,0.035326125,0.03850625,0.034989625,0.036853,GABAA pore blocker
C26,0.0265845,0.0354065,0.02816025,0.038576,0.02667075,0.03301225,0.0281,0.031695,0.026224,0.030396,0.0241915,0.031404,0.0262785,0.02876175,TRPV agonist
C30,0.0256995,0.030862,0.02732725,0.078606375,0.029646125,0.055053875,0.026559,0.031528,0.02541,0.027391,0.024445,0.0263015,0.02458,0.026805125,TRPV agonist
C33,0.0327315,0.03811,0.0354525,0.10338625,0.0411495,0.09061875,0.033629,0.038875,0.033074,0.034567,0.032951,0.036663,0.032216,0.03540125,TRPV agonist
C51,0.031439,0.0349605,0.03623975,0.223915,0.04518525,0.1380425,0.03182,0.035952,0.030576,0.032543,0.03055675,0.03195025,0.030512,0.03139025,TRPV agonist
C52,0.0312345,0.036551,0.03335825,0.040522,0.0384705,0.076023,0.032406,0.034384,0.029405,0.032018,0.032402,0.037052,0.030188,0.03326925,TRPV agonist
C53,0.0282135,0.032416,0.02915625,0.0310015,0.02934425,0.0393545,0.029725,0.033051,0.028238,0.031008,0.027939,0.02979525,0.028066,0.031934,TRPV agonist
C57,0.0259565,0.0310355,0.02780975,0.0303165,0.028542125,0.02951875,0.0267805,0.02898,0.026002,0.027963,0.025012125,0.025801625,0.02557825,0.02853275,TRPV agonist
C58,0.0265455,0.033447,0.0296005,0.03360575,0.03151,0.037165,0.026296,0.029155,0.02638,0.02667,0.0263995,0.0281525,0.028143,0.0291285,TRPV agonist
C59,0.023929,0.03002625,0.026893,0.032600375,0.026793625,0.032431,0.022706,0.02548,0.0228255,0.0260105,0.022736,0.023639,0.022542375,0.02431775,TRPV agonist
C60,0.0237285,0.0304505,0.02402975,0.0263935,0.024259,0.02736875,0.022694,0.024723,0.023083,0.023769,0.022525,0.02414325,0.022459,0.0267485,TRPV agonist
C61,0.02762175,0.032282,0.028301875,0.0330665,0.03416925,0.052091875,0.0281905,0.030513,0.0274055,0.028274,0.027756,0.03038225,0.026953375,0.030334875,TRPV agonist
C68,0.020635,0.0251165,0.02431775,0.1256025,0.044063,0.0956875,0.021661,0.027226,0.019229,0.02164,0.0203225,0.02166575,0.0197545,0.02216525,TRPV agonist
C69,0.020596,0.0252835,0.031344,0.2345875,0.040228,0.1266825,0.022198,0.026789,0.020507,0.022712,0.01999375,0.02114,0.01984525,0.0215105,TRPV agonist
C74,0.026196,0.0302895,0.02631575,0.027512,0.02660275,0.027516,0.025924,0.027349,0.025794,0.027183,0.02559,0.0275675,0.025395,0.027621,TRPV agonist
C75,0.0271495,0.040812,0.02916175,0.038727375,0.027039125,0.030601875,0.025683,0.028237,0.026061,0.028151,0.0257275,0.026462375,0.025903,0.026638,TRPV agonist
C76,0.021495,0.0311285,0.02347325,0.040556125,0.02450875,0.053825375,0.0202425,0.022235,0.019624,0.0204695,0.020081125,0.020609375,0.019854625,0.02119225,TRPV agonist
C77,0.02369,0.0352815,0.024154625,0.029366875,0.027048875,0.040462875,0.0223545,0.027884,0.02128,0.0216905,0.0207145,0.021259875,0.020642625,0.0222585,TRPV agonist
C78,0.024131,0.035718,0.02512175,0.03845775,0.026182,0.02966775,0.023161,0.026277,0.022313,0.023452,0.02200025,0.02305975,0.022038,0.02316725,TRPV agonist
C79,0.0239435,0.0316875,0.023745,0.028584,0.024204,0.0311465,0.022937,0.024159,0.022242,0.0232,0.0224015,0.0229765,0.0223855,0.02372725,TRPV agonist
C80,0.029967,0.0336245,0.031415,0.03295225,0.03019275,0.03253225,0.030588,0.037503,0.030111,0.030904,0.03036875,0.0311995,0.03065375,0.03285825,TRPV agonist
C81,0.0319205,0.03557775,0.03420075,0.037085,0.0351555,0.054063,0.0331745,0.0371,0.031999,0.033164,0.031929875,0.03479075,0.031093125,0.033837625,TRPV agonist
C82,0.028604,0.0353905,0.03058475,0.03421925,0.03340875,0.03730275,0.032082,0.036835,0.029071,0.030671,0.0284055,0.03136975,0.02756975,0.02962075,TRPV agonist
C84,0.0334105,0.0385995,0.03543875,0.035782,0.03543225,0.03805225,0.034827,0.035658,0.033054,0.03619,0.0295095,0.035342,0.03022325,0.038449,TRPV agonist
C85,0.0261455,0.03004875,0.0266575,0.029743,0.02778725,0.033534,0.0263375,0.0290605,0.025856,0.026995,0.025882125,0.026584375,0.025058,0.02656825,TRPV agonist
C86,0.028863,0.0359675,0.02851675,0.03322975,0.02670875,0.030578,0.024991,0.027924,0.02493,0.027162,0.026692,0.03053,0.02608625,0.030579,TRPV agonist
C87,0.0301605,0.03520025,0.02990675,0.032456125,0.030604,0.032760375,0.029538,0.030462,0.029386,0.0302065,0.029607375,0.030327125,0.02920525,0.0305455,TRPV agonist
C91,0.03149025,0.03779475,0.034514375,0.056447875,0.03582075,0.041594875,0.0274335,0.032,0.0269475,0.02823,0.02814325,0.028581625,0.027399125,0.028811625,TRPV agonist
C92,0.0324855,0.0384485,0.035030125,0.037904,0.033603375,0.03575175,0.0323055,0.039663,0.0331105,0.0380615,0.032793375,0.035994875,0.03239075,0.037151,TRPV agonist
C99,0.0314535,0.034492,0.03167125,0.03366025,0.03178925,0.032797,0.031269,0.032763,0.03072,0.032341,0.0306655,0.03230725,0.03123075,0.03229975,TRPV agonist
C100,0.0384085,0.046367,0.0398075,0.06116525,0.0450895,0.08956025,0.038532,0.046454,0.038925,0.040583,0.038768,0.04364525,0.03802025,0.04291,TRPV agonist
C102,0.02458025,0.0286055,0.025685375,0.0272245,0.02878325,0.03139775,0.026032,0.0292505,0.025084,0.0269915,0.0255185,0.026581375,0.025211125,0.027348125,TRPV agonist
C106,0.030385,0.0343875,0.03062675,0.0420925,0.04510725,0.1990075,0.031575,0.042287,0.029668,0.030658,0.02942575,0.030288,0.029469,0.0303405,TRPV agonist
C109,0.02744,0.0293395,0.028014,0.029134,0.02790225,0.0291015,0.028168,0.03264,0.027999,0.02945,0.02759425,0.02923325,0.02709375,0.02819025,TRPV agonist
C111,0.0297035,0.0383155,0.0301975,0.033858,0.03191125,0.03568625,0.030565,0.033081,0.028665,0.030316,0.028726,0.0356035,0.02940425,0.032401,TRPV agonist
C112,0.0268135,0.02983225,0.0270715,0.028482875,0.026633375,0.02867175,0.026875,0.029098,0.0265965,0.0291515,0.0261825,0.02849,0.0260795,0.028988875,TRPV agonist
C113,0.0306945,0.032688,0.03067625,0.03328675,0.03494075,0.0616555,0.031086,0.035123,0.030402,0.03161,0.0296615,0.0317935,0.029543,0.0321595,TRPV agonist
C114,0.02681425,0.03108675,0.027004375,0.02981075,0.027273,0.03542425,0.0272635,0.031919,0.0271065,0.028705,0.026440875,0.027899625,0.026024125,0.028039125,TRPV agonist
C115,0.02943975,0.0349985,0.03136025,0.035038375,0.031984,0.03637525,0.030464,0.036594,0.028511,0.0316285,0.02804425,0.03282875,0.026113125,0.027558125,TRPV agonist
C118,0.0319875,0.035138,0.032426,0.03699675,0.0322835,0.03771325,0.031769,0.033821,0.031602,0.03304,0.0318425,0.033899,0.03211975,0.0344735,TRPV agonist
C121,0.03476775,0.038348,0.034990875,0.037887,0.035457875,0.038303125,0.034116,0.038287,0.0333945,0.0349,0.033602625,0.034955875,0.0331295,0.036471,TRPV agonist
C122,0.035458,0.0379095,0.03558725,0.037735,0.0367095,0.0430105,0.035023,0.038993,0.033268,0.035031,0.03559675,0.037477,0.03357275,0.03504475,TRPV agonist
C123,0.032749,0.036641,0.03252775,0.03473575,0.0327215,0.044641,0.031898,0.035248,0.031252,0.034315,0.0307555,0.032021,0.0302475,0.032834,TRPV agonist
C124,0.03320025,0.03447725,0.03298925,0.03487575,0.033177,0.03664775,0.032868,0.0351485,0.0331625,0.0349165,0.033215625,0.034615875,0.033011875,0.034078,TRPV agonist
C125,0.032971,0.0374325,0.033848625,0.038094125,0.034798625,0.040077125,0.0338515,0.0412605,0.0328895,0.037722,0.03240425,0.034985625,0.032802,0.035721625,TRPV agonist
C126,0.0346135,0.0397335,0.0358705,0.0428305,0.03918425,0.0619755,0.035438,0.043706,0.035071,0.039706,0.0342515,0.03672675,0.034224,0.0369145,TRPV agonist
C127,0.034296,0.0372405,0.03610225,0.04055225,0.0399155,0.075138,0.037054,0.040372,0.035288,0.037524,0.03464525,0.03731025,0.0347755,0.0370975,TRPV agonist
C128,0.0346045,0.037781,0.0350395,0.037068,0.03600525,0.038815,0.035122,0.03893,0.034699,0.035908,0.034712,0.03600625,0.03466975,0.0366025,TRPV agonist
C129,0.032716,0.03635225,0.03496875,0.043620625,0.04777475,0.1416075,0.0355775,0.0432535,0.0340695,0.0357535,0.033096875,0.034787625,0.03299575,0.035003625,TRPV agonist
WT_Control_34,0.0281845,0.0421385,0.027467,0.2416775,0.08801775,0.2239875,0.029132,0.14361,0.025935,0.028289,0.023676,0.0243235,0.02549525,0.027585,WT_control
WT_Control_20,0.03040875,0.032482,0.050295125,0.26503875,0.042457375,0.10604325,0.032853,0.0359685,0.030555,0.0317425,0.030550375,0.031849375,0.03029625,0.032595,WT_control
WT_Control_8,0.02800725,0.0348615,0.06061825,0.24579,0.03902375,0.10236675,0.0288335,0.0361515,0.027425,0.028597,0.02722075,0.02936975,0.026630625,0.029918625,WT_control
WT_Control_9,0.036137,0.041853,0.04853,0.30526,0.0512715,0.1033875,0.038879,0.048631,0.036153,0.037632,0.036132,0.03782825,0.03498275,0.036334,WT_control
WT_Control_21,0.0304135,0.03583475,0.04315775,0.24662,0.054614875,0.16723125,0.0350385,0.041698,0.0311195,0.036727,0.03129175,0.03724975,0.031054625,0.032893625,WT_control
WT_Control_35,0.02603825,0.0356095,0.027131875,0.029518625,0.02758775,0.038108375,0.0213395,0.025205,0.022865,0.026392,0.022042625,0.032626875,0.021164,0.02491325,WT_control
WT_Control_23,0.030249,0.0369115,0.03428775,0.157485,0.02624825,0.07113725,0.02297,0.026972,0.022698,0.023091,0.02261875,0.02315725,0.022731,0.0231085,WT_control
WT_Control_37,0.02696325,0.030551,0.031116375,0.16746375,0.068664125,0.1499,0.0275455,0.036941,0.0267665,0.027644,0.02626125,0.02729325,0.026027625,0.027104125,WT_control
WT_Control_36,0.0361535,0.039211,0.03577,0.03698525,0.04342175,0.2359175,0.037883,0.043185,0.035329,0.037334,0.03437375,0.03665675,0.034065,0.0364365,WT_control
WT_Control_22,0.02386075,0.026341,0.026198125,0.028341125,0.026388625,0.027625,0.024934,0.02739,0.024775,0.0270785,0.024757125,0.025515,0.02475275,0.02619575,WT_control
WT_Control_26,0.022005,0.044236,0.02187625,0.02679025,0.03771475,0.1327025,0.02173,0.02387,0.021011,0.023045,0.0208095,0.021662,0.02084575,0.02166025,WT_control
WT_Control_32,0.0265295,0.034691,0.03396975,0.28154,0.03867875,0.0806735,0.034024,0.037164,0.025049,0.02645,0.02449675,0.025879,0.02456475,0.02601525,WT_control
WT_Control_33,0.0196655,0.02239875,0.0225985,0.14355875,0.039714125,0.13955,0.0215795,0.0276415,0.019723,0.021099,0.01967825,0.022557,0.019515625,0.022744875,WT_control
WT_Control_27,0.02210825,0.02772225,0.028212,0.15921375,0.046456875,0.17280625,0.025894,0.0443045,0.0223865,0.023779,0.02189525,0.023498875,0.02213525,0.024116625,WT_control
WT_Control_19,0.033719,0.0419725,0.045744,0.2751675,0.0542765,0.133125,0.040766,0.044642,0.037811,0.040147,0.03752875,0.04255275,0.036518,0.03890225,WT_control
WT_Control_31,0.02032775,0.02321825,0.02064625,0.037999125,0.0264655,0.09202275,0.0204095,0.0228885,0.0198695,0.021408,0.020037875,0.021285875,0.019625,0.0212175,WT_control
WT_Control_25,0.0244845,0.0261345,0.02470075,0.08255025,0.0370955,0.10862275,0.026343,0.028861,0.023937,0.025235,0.02428625,0.02559275,0.023584,0.0254665,WT_control
WT_Control_24,0.0288605,0.0313225,0.030232,0.0331795,0.0311005,0.04416775,0.026406,0.028959,0.026364,0.028817,0.02645525,0.02768,0.02636775,0.02709225,WT_control
WT_Control_30,0.0293545,0.03943075,0.032596125,0.056291875,0.032705625,0.05845875,0.025432,0.033048,0.024004,0.028861,0.022498625,0.0238915,0.021951375,0.023564875,WT_control
WT_Control_18,0.0329665,0.036345,0.04522975,0.348715,0.043341,0.1856025,0.030751,0.03929,0.030188,0.032024,0.03304025,0.0348875,0.0311385,0.03441925,WT_control
WT_Control_43,0.02622225,0.034578,0.029719875,0.09963775,0.03841625,0.19440125,0.027263,0.035285,0.0246035,0.025746,0.02395575,0.025448875,0.023115,0.024965375,WT_control
WT_Control_42,0.0190685,0.02346575,0.019938125,0.13398125,0.036777125,0.12512125,0.020182,0.0254555,0.018277,0.0191255,0.018187625,0.019026875,0.018281375,0.018997,WT_control
WT_Control_40,0.0259125,0.02903625,0.0270685,0.03200525,0.03194975,0.0920395,0.024923,0.02889,0.0244425,0.024967,0.024268,0.024957625,0.023884,0.026550125,WT_control
WT_Control_54,0.022847,0.0399075,0.02369425,0.09431825,0.0413905,0.1022275,0.020831,0.024222,0.020165,0.022053,0.02030875,0.02167825,0.02044475,0.0247365,WT_control
WT_Control_55,0.027143,0.03053425,0.028850625,0.134995,0.046489375,0.120387125,0.0294515,0.0352545,0.0284605,0.029731,0.027783625,0.029241375,0.02814975,0.029046625,WT_control
WT_Control_41,0.02427,0.0308625,0.027455,0.2476675,0.03764025,0.152805,0.024726,0.032603,0.023829,0.024608,0.0233925,0.024275,0.0234705,0.0241375,WT_control
WT_Control_45,0.023631,0.03022,0.028205,0.23797,0.05872225,0.2364225,0.030967,0.044555,0.027353,0.029746,0.026957,0.0293135,0.0262365,0.029516,WT_control
WT_Control_51,0.0272135,0.0350975,0.03197325,0.03487,0.03313575,0.1806,0.026451,0.029714,0.025458,0.026452,0.0253535,0.0265005,0.02575675,0.03028,WT_control
WT_Control_50,0.02317225,0.0297335,0.026165375,0.15621375,0.0349865,0.092122375,0.0221265,0.0336685,0.021319,0.021852,0.02153325,0.022223375,0.02114825,0.021787,WT_control
WT_Control_44,0.025593,0.030153,0.03090725,0.2218475,0.0541455,0.127505,0.024545,0.029738,0.02476,0.027861,0.02351075,0.024302,0.0230925,0.0276375,WT_control
WT_Control_52,0.03129,0.0423615,0.02378875,0.02401425,0.02384625,0.0251545,0.022941,0.023995,0.022018,0.02253,0.02199225,0.022207,0.0220065,0.022781,WT_control
WT_Control_46,0.02912175,0.034931,0.030776,0.094307375,0.03749025,0.115449375,0.0297845,0.032621,0.0287495,0.030618,0.027891375,0.028969875,0.027751375,0.02877125,WT_control
WT_Control_47,0.0212605,0.0312505,0.02176275,0.03390225,0.03645375,0.1467575,0.024624,0.025701,0.024201,0.026105,0.022958,0.0236105,0.022173,0.02280375,WT_control
WT_Control_53,0.02133625,0.02560825,0.068979375,0.21209625,0.03613525,0.087474,0.025136,0.0362975,0.0237155,0.024647,0.023552625,0.02466525,0.0236065,0.024674125,WT_control
WT_Control_49,0.03170025,0.033548,0.040183375,0.205795,0.05741425,0.1414925,0.0325465,0.046232,0.031321,0.0323965,0.031149125,0.03354975,0.03090875,0.03206175,WT_control
WT_Control_48,0.0300315,0.0329555,0.06376175,0.212815,0.03459025,0.0753335,0.028852,0.033606,0.030949,0.033564,0.0313235,0.033412,0.029672,0.03262375,WT_control
WT_Control_15,0.030919,0.032228,0.03375725,0.0993405,0.051716,0.1233325,0.035402,0.042272,0.030191,0.031346,0.0297625,0.03109925,0.02931925,0.03037125,WT_control
WT_Control_29,0.029377,0.032414,0.04452975,0.2134375,0.047089,0.132685,0.031372,0.053355,0.028174,0.029405,0.02805,0.02883775,0.02853875,0.02927725,WT_control
WT_Control_1,0.028431,0.03540975,0.040315,0.1519025,0.0367855,0.092332625,0.032674,0.035424,0.0313975,0.033485,0.0309605,0.03326175,0.031009,0.03294925,WT_control
WT_Control_28,0.0308245,0.035873,0.03236525,0.048218,0.1085975,0.17192,0.025976,0.090587,0.022894,0.024136,0.021485,0.02183925,0.02132075,0.02184325,WT_control
WT_Control_14,0.02726725,0.029643,0.02858575,0.0982735,0.05428825,0.092459625,0.028723,0.0330605,0.0268785,0.027748,0.027359625,0.03016725,0.026468875,0.029044125,WT_control
WT_Control_16,0.0246145,0.0279765,0.026632,0.03009475,0.03210725,0.13251,0.028956,0.032538,0.027493,0.028817,0.025842,0.02687825,0.025751,0.0320725,WT_control
WT_Control_2,0.023514,0.0251495,0.02546025,0.1256975,0.03560675,0.122725,0.024425,0.029152,0.023794,0.0247,0.0237005,0.02419825,0.02325975,0.02407,WT_control
WT_Control_3,0.0262985,0.029952,0.030004625,0.066887125,0.03211875,0.04717275,0.026875,0.0284865,0.0262615,0.027956,0.027740625,0.02903975,0.025687625,0.027031,WT_control
WT_Control_17,0.030884,0.044196,0.0882615,0.318295,0.111245,0.1919375,0.033301,0.045993,0.029299,0.031247,0.0289435,0.03131025,0.029449,0.03296125,WT_control
WT_Control_13,0.029453,0.0347905,0.02718675,0.0671305,0.029505,0.04877825,0.028085,0.028468,0.027878,0.028327,0.0277275,0.028221,0.021891,0.0263125,WT_control
WT_Control_7,0.0289015,0.034135,0.036286125,0.063310625,0.035864625,0.13885875,0.0298565,0.035212,0.028604,0.0295965,0.02819325,0.029537125,0.026859875,0.02922925,WT_control
WT_Control_6,0.024508,0.0273465,0.031938125,0.20939375,0.0297365,0.12073,0.0275865,0.0304235,0.026489,0.0277565,0.02176425,0.027917625,0.021159625,0.022312125,WT_control
WT_Control_12,0.0281255,0.0290375,0.02978725,0.21715,0.05414125,0.1331825,0.031393,0.040878,0.027691,0.02975,0.02838975,0.02958775,0.02776575,0.02933525,WT_control
WT_Control_38,0.0281505,0.0329945,0.02890075,0.029873125,0.041286375,0.15108525,0.0295855,0.0363165,0.0261675,0.0273645,0.026288,0.0269955,0.025938875,0.027114125,WT_control
WT_Control_10,0.02800925,0.02988975,0.030927375,0.08953275,0.040826125,0.109980875,0.029054,0.0328365,0.026759,0.0283535,0.026824875,0.02808775,0.026933,0.028652125,WT_control
WT_Control_4,0.0199585,0.0255325,0.028686,0.157195,0.03000425,0.1080975,0.020531,0.028304,0.01944,0.020346,0.01972775,0.02052725,0.021804,0.0223625,WT_control
WT_Control_5,0.023917,0.026203,0.031742,0.2327375,0.0946835,0.210205,0.027121,0.037384,0.024733,0.026254,0.024837,0.0265515,0.02505225,0.02772875,WT_control
WT_Control_11,0.02571175,0.02809275,0.0285565,0.040456625,0.033479375,0.147039,0.0256125,0.029532,0.025584,0.02681,0.025069125,0.02611575,0.02489275,0.027008875,WT_control
WT_Control_39,0.030039,0.0315545,0.05406625,0.271135,0.04405175,0.10516475,0.031503,0.037296,0.030308,0.031808,0.0299865,0.03153925,0.0299195,0.031774,WT_control