NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.39264,1.3563,1.2403,1.4759,1.3053,1.2871,1.3734,1.1379
0.036029,0.035374,0.036809,0.025511,0.034744,0.15016,0.20932,0.029435
0.035495,0.035576,0.038445,0.025607,0.034941,0.095452,0.10835,0.028562
0.035118,0.034195,0.03782,0.026329,0.036627,0.076609,0.062793,0.028711
0.0352,0.040592,0.035729,0.026499,0.036526,0.047917,0.045347,0.028457
0.034386,0.036999,0.034275,0.0262,0.036973,0.036065,0.037998,0.028045
0.036659,0.038546,0.034296,0.025919,0.035389,0.032371,0.034314,0.030029
0.035449,0.035829,0.034068,0.025892,0.035563,0.030433,0.032244,0.029573
0.036966,0.035557,0.034749,0.026123,0.035326,0.029781,0.03128,0.030369
0.036949,0.034199,0.037349,0.025472,0.035415,0.031142,0.030689,0.030266
0.035622,0.040452,0.036657,0.025316,0.038426,0.033091,0.030249,0.028639
0.034702,0.037096,0.038915,0.025599,0.037098,0.032242,0.031026,0.028417
0.034455,0.038904,0.03845,0.02668,0.037079,0.031546,0.030386,0.028446
0.034212,0.035863,0.03506,0.0263,0.035272,0.03104,0.030536,0.028055
0.036672,0.035092,0.034439,0.026291,0.03553,0.030313,0.029921,0.028638
0.036097,0.034056,0.034467,0.025724,0.034158,0.030038,0.029877,0.030034
0.036968,0.039771,0.034329,0.02587,0.036551,0.029343,0.029486,0.029201
0.037535,0.038859,0.03432,0.025808,0.038402,0.028975,0.029258,0.030418
0.035626,0.038627,0.037305,0.025585,0.038032,0.028801,0.029084,0.029878
0.034692,0.036086,0.036385,0.025567,0.035944,0.032005,0.029571,0.028947
0.035087,0.035352,0.037911,0.025686,0.03614,0.030531,0.029969,0.028201
0.03446,0.034293,0.038404,0.026697,0.035198,0.031607,0.030059,0.028405
0.03504,0.038543,0.035466,0.026351,0.034796,0.031086,0.029812,0.028043
0.03778,0.038457,0.034034,0.0262,0.037162,0.030409,0.029879,0.028968
0.037277,0.03833,0.033399,0.025676,0.037611,0.030363,0.029379,0.03006
0.037856,0.036554,0.033934,0.026131,0.037842,0.029526,0.029302,0.029637
0.036159,0.035061,0.033631,0.026023,0.035707,0.029142,0.028956,0.031184
0.035124,0.035211,0.036501,0.025688,0.035638,0.028878,0.029117,0.029567
0.034819,0.036907,0.037497,0.025647,0.035769,0.031884,0.029634,0.02913
0.033778,0.038646,0.037554,0.026263,0.034872,0.031693,0.029879,0.028756
0.035492,0.037965,0.038649,0.026233,0.30354,0.031799,0.030166,0.0283
0.037106,0.037127,0.036534,0.026234,0.24658,0.031794,0.029763,0.028191
0.036165,0.035214,0.034742,0.025917,0.32839,0.030662,0.02935,0.029475
0.03748,0.034873,0.033978,0.025859,0.11008,0.030114,0.029212,0.029441
0.036309,0.034914,0.033902,0.025852,0.065479,0.029816,0.0292,0.029727
0.035076,0.039868,0.03401,0.025718,0.047046,0.029424,0.028828,0.030583
0.03557,0.037328,0.035563,0.025622,0.041484,0.029215,0.029463,0.029209
0.034768,0.038007,0.037744,0.025686,0.041988,0.032132,0.029711,0.029162
0.035395,0.035853,0.037012,0.026712,0.039266,0.031665,0.029808,0.028751
0.037713,0.035265,0.038317,0.026109,0.03949,0.031805,0.029679,0.02831
0.037174,0.03526,0.037579,0.026087,0.037747,0.031293,0.071123,0.028246
0.036907,0.039491,0.034832,0.026122,0.036839,0.030545,0.10539,0.029967
0.037072,0.037114,0.034473,0.026033,0.035709,0.030219,0.062269,0.029666
0.034983,0.03762,0.034214,0.025961,0.035639,0.029593,0.069969,0.030328
0.034544,0.03567,0.033806,0.025635,0.039447,0.029217,0.057336,0.030612
0.034341,0.035325,0.035406,0.025478,0.037628,0.029224,0.040613,0.02898
0.035038,0.034381,0.037481,0.026432,0.037657,0.031083,0.037385,0.028784
0.037325,0.039382,0.03689,0.026419,0.03637,0.032624,0.034425,0.02831
0.036672,0.036992,0.038355,0.026134,0.036003,0.031596,0.032539,0.028077
0.037214,0.038201,0.037058,0.025955,0.035108,0.07444,0.031539,0.028753
0.036617,0.035629,0.03476,0.026131,0.035689,0.063963,0.031062,0.030051
0.035164,0.035216,0.03386,0.025893,0.040072,0.032816,0.03037,0.02931
0.034595,0.03495,0.033855,0.025876,0.038001,0.032576,0.030098,0.030889
0.035036,0.039488,0.033816,0.025719,0.037436,0.029889,0.030007,0.029601
0.035652,0.036929,0.033474,0.025832,0.036669,0.029348,0.030197,0.028978
0.037744,0.038059,0.036012,0.026402,0.037096,0.029736,0.030517,0.02875
0.036598,0.035985,0.036866,0.02638,0.035722,0.032392,0.030346,0.028381
0.037855,0.035335,0.036426,0.026316,0.037927,0.030805,0.030091,0.028275
0.036185,0.033471,0.037213,0.025994,0.039374,0.031416,0.030005,0.02967
0.035607,0.038824,0.035752,0.025871,0.03804,0.030712,0.029422,0.029885
0.03521,0.037611,0.033748,0.025605,0.0371,0.030141,0.029278,0.030192
0.034561,0.038868,0.033817,0.025768,0.036122,0.029985,0.029065,0.030294
0.034571,0.036077,0.033225,0.025572,0.035935,0.029185,0.028861,0.029476
0.037139,0.034972,0.033161,0.025447,0.035203,0.029122,0.029819,0.02852
0.036072,0.034232,0.035772,0.026208,0.03622,0.030485,0.029588,0.028336
0.037019,0.038282,0.036315,0.026509,0.039035,0.032795,0.030113,0.028439
0.036989,0.038574,0.036961,0.02631,0.037578,0.03135,0.029879,0.028999
0.035732,0.038439,0.037244,0.025838,0.0371,0.031242,0.029337,0.032925
0.034932,0.036165,0.036375,0.026641,0.035811,0.030933,0.029389,0.33643
0.034394,0.035409,0.034658,0.02758,0.036644,0.030073,0.02914,0.21364
0.034814,0.034496,0.033372,0.026019,0.034793,0.030217,0.029026,0.23135
0.035395,0.036551,0.033205,0.025835,0.038227,0.029754,0.029106,0.1261
0.037307,0.038712,0.033529,0.025488,0.03765,0.029293,0.029838,0.18831
0.03684,0.037531,0.034679,0.030414,0.038548,0.028945,0.031297,0.4332
0.037476,0.035944,0.037881,0.029773,0.03599,0.031999,0.03221,0.32753
0.036069,0.034879,0.036847,0.027942,0.036209,0.030716,0.029573,0.20842
0.035545,0.034747,0.037046,0.026002,0.035588,0.031912,0.029278,0.16028
0.035045,0.035389,0.035844,0.025881,0.034789,0.030641,0.029073,0.12237
0.034479,0.038822,0.033278,0.025874,0.038509,0.030227,0.028726,0.092343
0.034301,0.036345,0.033699,0.025621,0.037543,0.030208,0.028673,0.072526
0.037343,0.03672,0.033526,0.025887,0.037391,0.029766,0.23846,0.065168
0.036155,0.035539,0.033035,0.025891,0.0362,0.029347,0.2991,0.059084
0.037438,0.035482,0.034883,0.0275,0.036308,0.028944,0.19595,0.055583
0.036613,0.034876,0.03642,0.027012,0.035392,0.032545,0.26349,0.052897
0.035116,0.039028,0.035482,0.026299,0.03611,0.03056,0.13564,0.050203
0.035099,0.036678,0.037015,0.025882,0.039737,0.03227,0.081247,0.047406
0.03456,0.036672,0.037463,0.025694,0.038077,0.031125,0.054682,0.044553
0.034152,0.035211,0.034008,0.025805,0.037366,0.030462,0.045725,0.042398
0.034296,0.03525,0.033513,0.02577,0.035468,0.029994,0.039411,0.039478
0.037391,0.035356,0.033875,0.025431,0.036246,0.029427,0.036292,0.038523
0.036309,0.03934,0.033809,0.026231,0.034868,0.029246,0.034723,0.037037
0.03792,0.036472,0.033699,0.026215,0.036063,0.028845,0.033882,0.036416
0.036194,0.037057,0.03606,0.026189,0.039862,0.031886,0.032732,0.035826
0.035317,0.035029,0.035039,0.026056,0.037936,0.030884,0.032066,0.036611
0.035031,0.03499,0.036749,0.026107,0.03681,0.031739,0.031503,0.035072
0.034236,0.033944,0.037178,0.026162,0.036174,0.030848,0.0308,0.035624
0.034563,0.039016,0.034901,0.02587,0.035809,0.030746,0.030296,0.034077
0.037722,0.036672,0.034331,0.025636,0.03443,0.030203,0.029669,0.033591
0.036755,0.03843,0.033668,0.025838,0.036866,0.029598,0.029916,0.033387
0.037715,0.034813,0.033615,0.026863,0.038168,0.029306,0.16336,0.032794
0.036375,0.035005,0.033646,0.025996,0.037474,0.028833,0.12515,0.032645
0.035244,0.034232,0.034733,0.026416,0.037405,0.031243,0.37488,0.033449
0.034505,0.038475,0.037065,0.026216,0.036543,0.032126,0.17601,0.034597
0.034445,0.036163,0.03547,0.026152,0.036047,0.031965,0.22483,0.033296
0.034275,0.038101,0.037396,0.02628,0.035276,0.031204,0.11128,0.03327
0.037647,0.03481,0.036841,0.025743,0.037458,0.030739,0.063211,0.031809
0.035548,0.034613,0.033842,0.02564,0.039066,0.030479,0.04856,0.031581
0.036686,0.033531,0.033648,0.025933,0.03801,0.030014,0.039523,0.031448
0.036978,0.03819,0.033019,0.026722,0.036616,0.029443,0.035735,0.031225
0.036085,0.036687,0.03322,0.026008,0.03544,0.029138,0.033795,0.03075
0.035508,0.037674,0.03327,0.026294,0.035515,0.031743,0.032852,0.032193
0.035301,0.034347,0.035617,0.02602,0.034633,0.031222,0.031952,0.03227
0.034454,0.034198,0.034972,0.0256,0.038654,0.031715,0.030821,0.032389
0.03692,0.033444,0.03676,0.025833,0.037648,0.03153,0.030792,0.032085
0.036009,0.038325,0.037479,0.025666,0.038438,0.030559,0.029963,0.031217
0.036898,0.037291,0.034409,0.025731,0.036198,0.030186,0.029796,0.030769
0.036784,0.037827,0.033256,0.026347,0.03582,0.02982,0.029383,0.030743
0.035551,0.034692,0.033026,0.026609,0.035448,0.029369,0.02949,0.030233
0.034933,0.03469,0.033078,0.02634,0.034556,0.029161,0.030116,0.030337
0.034616,0.033474,0.034267,0.026087,0.03885,0.030135,0.030263,0.032471
0.03399,0.037767,0.036428,0.025969,0.038255,0.033202,0.030082,0.031403
0.035167,0.037845,0.034938,0.026084,0.037773,0.031223,0.029774,0.031673
0.037837,0.038012,0.036572,0.025494,0.035559,0.031647,0.029591,0.030661
0.036776,0.035195,0.037357,0.02577,0.035689,0.030733,0.029244,0.029658
0.037657,0.034252,0.034793,0.025935,0.035398,0.030295,0.029077,0.029697
0.036216,0.033685,0.034281,0.02686,0.034673,0.030217,0.028942,0.029554
0.035168,0.037002,0.41189,0.027383,0.038965,0.029658,0.034422,0.02966
0.034492,0.037987,0.5207,0.026414,0.037501,0.048048,0.032636,0.030039
0.034198,0.037617,0.38917,0.026634,0.037603,0.042951,0.031417,0.031533
0.033942,0.037711,0.19258,0.026097,0.03603,0.032674,0.030611,0.03099
0.036195,0.13137,0.13928,0.025821,0.036583,0.031449,0.030019,0.031633
0.037926,0.065397,0.10845,0.025589,0.034871,0.031272,0.029685,0.030568
0.037659,0.20631,0.095088,0.025722,0.035328,0.03134,0.02925,0.030101
0.037836,0.21027,0.082956,0.026162,0.038771,0.030077,0.029087,0.029604
0.03574,0.16909,0.072918,0.026341,0.037436,0.029927,0.028684,0.029098
0.034898,0.1231,0.066668,0.026255,0.037051,0.0291,0.028695,0.029344
0.03496,0.061535,0.064161,0.02606,0.036033,0.029107,0.029464,0.031116
0.034394,0.045481,0.058974,0.02596,0.036001,0.030455,0.030104,0.031107
0.034113,0.041416,0.058212,0.025852,0.035529,0.032475,0.1413,0.031071
0.037393,0.041594,0.056345,0.025815,0.034733,0.030811,0.1149,0.030391
0.035388,0.040018,0.053108,0.025634,0.039101,0.031714,0.10904,0.02994
0.037612,0.038295,0.05094,0.025419,0.037205,0.030928,0.062556,0.029167
0.036628,0.036777,0.048337,0.026279,0.03775,0.030326,0.048645,0.029258
0.03591,0.036353,0.045497,0.026451,0.035677,0.030134,0.041829,0.028603
0.034829,0.037169,0.044858,0.026413,0.035845,0.02971,0.037749,0.029211
0.034486,0.03932,0.042951,0.025906,0.034627,0.028914,0.035177,0.03116
0.034543,0.037591,0.042306,0.025954,0.034671,0.029102,0.034065,0.030123
0.036777,0.037436,0.0429,0.026113,0.038412,0.031946,0.033028,0.030743
0.036728,0.035788,0.045504,0.025562,0.037382,0.030698,0.032327,0.029897
0.037349,0.035408,0.042711,0.02547,0.038215,0.031597,0.031318,0.029475
0.036914,0.034412,0.043583,0.025588,0.036258,0.03065,0.030717,0.028941
0.035772,0.038621,0.042307,0.026519,0.036326,0.030494,0.030051,0.028838
0.035092,0.037458,0.039776,0.02615,0.034579,0.030275,0.029684,0.028691
0.034772,0.037578,0.039333,0.02622,0.035603,0.029685,0.029721,0.029859
0.034366,0.035596,0.03926,0.025819,0.038841,0.029258,0.029277,0.030846
0.034628,0.035797,0.038388,0.025796,0.037226,0.028989,0.040676,0.029878
0.037577,0.033673,0.039458,0.025987,0.037293,0.029793,0.32976,0.030464
0.035936,0.037512,0.042356,0.026068,0.03552,0.034094,0.29109,0.029961
0.037239,0.037163,0.040452,0.025604,0.03632,0.036946,0.1665,0.029143
0.036138,0.037777,0.040701,0.025541,0.034814,0.03295,0.11074,0.029012
0.035027,0.034596,0.039118,0.026791,0.035412,0.032374,0.058803,0.028805
0.034765,0.035152,0.037013,0.026109,0.039025,0.030597,0.044921,0.028905
0.034221,0.034268,0.036551,0.025894,0.037235,0.030418,0.038367,0.030758
0.034061,0.037188,0.036095,0.025869,0.036983,0.034941,0.034735,0.030075
0.037228,0.037745,0.036278,0.025862,0.035295,0.094977,0.0329,0.030407
0.035842,0.037848,0.038225,0.02567,0.03611,0.078947,0.032888,0.029631
0.0371,0.035281,0.040357,0.025623,0.38427,0.039702,0.032259,0.029392
0.036726,0.034305,0.038131,0.025332,0.19436,0.033095,0.031716,0.029162
0.035541,0.03349,0.038887,0.026142,0.22904,0.032755,0.030993,0.028755
0.035188,0.035814,0.03783,0.026675,0.089234,0.031654,0.030569,0.028351
0.035086,0.03718,0.035893,0.026137,0.058575,0.030684,0.03019,0.029283
0.034745,0.037475,0.035725,0.02611,0.046997,0.029912,0.029405,0.031012
0.036488,0.035545,0.03505,0.025855,0.042481,0.029699,0.029682,0.02989
0.03683,0.033877,0.035478,0.025833,0.039185,0.029447,0.029457,0.030632
0.037101,0.033766,0.037395,0.025721,0.039362,0.0294,0.03019,0.029987
0.037786,0.03635,0.039241,0.025246,0.04182,0.03002,0.030026,0.029196
0.036215,0.036584,0.037593,0.025622,0.039073,0.033487,0.030317,0.028975
0.035248,0.036771,0.038409,0.026386,0.037975,0.031164,0.029817,0.028562
0.034913,0.035181,0.036926,0.026569,0.037286,0.031901,0.029519,0.028634
0.034257,0.034354,0.035206,0.026048,0.036919,0.030361,0.029256,0.030515
0.035235,0.03329,0.035453,0.025967,0.035601,0.029966,0.19763,0.03093
0.03762,0.035703,0.034541,0.025964,0.036588,0.029592,0.34785,0.030425
0.036538,0.036617,0.035041,0.025966,0.040947,0.0293,0.18318,0.030535
0.037986,0.035829,0.036223,0.025652,0.038015,0.029073,0.31876,0.029229
0.036822,0.034582,0.038161,0.025293,0.037467,0.030445,0.14092,0.028937
0.035326,0.033794,0.036832,0.025866,0.036018,0.032325,0.076676,0.028963
0.034999,0.034033,0.037706,0.026745,0.035995,0.03139,0.056382,0.028743
0.034745,0.036551,0.037073,0.026149,0.035382,0.031163,0.046293,0.029756
0.035174,0.036381,0.034845,0.026449,0.037411,0.030347,0.039722,0.030848
0.037843,0.036329,0.035077,0.026147,0.03984,0.029959,0.036423,0.029915
2.3251,2.4864,2.5225,3.0298,2.4131,2.6298,2.4414,2.8577
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2.3125,0.5114,2.5016,3.0298,0,2.6253,1.0858,2.8537
0.035257,1.9336,0.036974,0.025559,2.4123,0.02905,1.3189,0.028368
0.034719,0.034019,0.039008,0.026207,0.03899,0.032417,0.030583,0.029085
0.034738,0.034158,0.037453,0.026549,0.037731,0.029988,0.029993,0.030842
0.03738,0.035174,0.038568,0.02618,0.036884,0.031594,0.030128,0.029915
0.036695,0.036099,0.03641,0.025993,0.035899,0.030853,0.029903,0.030442
0.037205,0.035422,0.034763,0.025736,0.035539,0.030204,0.029303,0.030236
0.036736,0.034593,0.034474,0.02589,0.034332,0.030401,0.029393,0.029329
0.035655,0.033635,0.034462,0.025788,0.036805,0.029699,0.029362,0.02901
0.034876,0.32229,0.033729,0.025506,0.038925,0.029446,0.029847,0.0286
0.035433,0.62456,0.03518,0.025706,0.037977,0.02908,0.029766,0.028549
0.037517,0.34072,0.038816,0.026381,0.036365,0.029425,0.030046,0.029886
0.037702,0.22885,0.037099,0.026468,0.03568,0.032367,0.029622,0.030582
0.036787,0.13359,0.037771,0.026222,0.36092,0.030448,0.02954,0.030102
0.037941,0.098892,0.037033,0.025913,0.153,0.031966,0.029397,0.030245
0.036709,0.078302,0.034831,0.025779,0.27138,0.03061,0.029006,0.029044
0.035237,0.066118,0.03467,0.02595,0.095463,0.029945,0.029141,0.02882
0.034721,0.061201,0.03436,0.025527,0.058605,0.029892,0.26088,0.20631
0.034332,0.054225,0.035524,0.02712,0.047284,0.029706,0.14987,0.12326
0.033978,0.051407,0.039328,0.026518,0.042644,0.051485,0.22983,0.18046
0.036209,0.047319,0.49265,0.029433,0.039544,0.044111,0.11106,0.080127
0.036645,0.045795,0.57197,0.028562,0.03704,0.032481,0.062059,0.053271
0.037303,0.044742,0.30755,0.026815,0.040464,0.031493,0.044052,0.043931
0.03725,0.045304,0.13306,0.026066,0.039919,0.039538,0.036846,0.038802
0.035461,0.043744,0.16677,0.025978,0.039051,0.050257,0.034281,0.036433
0.034995,0.043571,0.10316,0.025919,0.037537,0.049559,0.032393,0.034344
0.099755,0.041133,0.078589,0.025913,0.036511,0.074185,0.032046,0.035466
0.20855,0.041749,0.068686,0.025288,0.03632,0.075131,0.031154,0.032789
0.18542,0.040517,0.061722,0.025917,0.035362,0.030934,0.031133,0.034295
0.088464,0.043315,0.058535,0.026708,0.039176,0.02955,0.030554,0.034362
0.059454,0.05484,0.053375,0.026197,0.037733,0.029811,0.030015,0.033705
0.046106,0.057662,0.051463,0.026054,0.037983,0.031203,0.029529,0.033591
0.041111,0.061026,0.26803,0.027588,0.036155,0.03151,0.029997,0.03277
0.038963,0.057714,0.59295,0.029403,0.036384,0.031684,0.032555,0.033056
0.042277,0.57412,0.46791,0.026332,0.035758,0.031116,0.029454,0.032182
0.044626,0.45707,0.234,0.025817,0.036707,0.11065,0.034023,0.031506
0.038003,0.17785,0.12305,0.025874,0.040908,0.087359,0.030883,0.032288
0.037658,0.132,0.093011,0.026561,0.35729,0.042292,0.030322,0.034127
0.037946,0.097347,0.076333,0.026258,0.26408,0.032142,0.02994,0.03314
0.037951,0.080295,0.06421,0.026398,0.15758,0.029978,0.029444,0.032891
0.03654,0.068263,0.057995,0.02609,0.069541,0.029784,0.029142,0.031724
0.035691,0.065105,0.052445,0.026008,0.049616,0.032614,0.028776,0.030722
0.035142,0.059423,0.046977,0.026279,0.041506,0.030625,0.028793,0.030952
0.034335,0.054024,0.044184,0.025574,0.31784,0.031631,0.043218,0.03058
0.034355,0.048989,0.041485,0.025624,0.26664,0.03093,0.34836,0.03048
0.036423,0.047537,0.040929,0.026346,0.10218,0.030264,0.15936,0.031182
0.037333,0.046229,0.041068,0.026713,0.055132,0.029725,0.32439,0.032983
0.037531,0.044068,0.041383,0.026182,0.04423,0.02892,0.10313,0.031815
0.036949,0.042962,0.041332,0.02597,0.039837,0.029204,0.052369,0.032779
0.036133,0.041829,0.040562,0.025691,0.038887,0.02905,0.040032,0.030936
0.034982,0.040719,0.037758,0.026213,0.042199,0.030351,0.034491,0.030242
0.035563,0.040238,0.036884,0.025877,0.03866,0.032823,0.032497,0.030356
0.034142,0.039339,0.036703,0.025262,0.038535,0.031155,0.032199,0.030271
0.03512,0.039087,0.035632,0.025655,0.036782,0.031306,0.031443,0.029917
0.037041,0.039172,0.035864,0.026384,0.036991,0.030662,0.031003,0.031826
0.036705,0.039612,0.03798,0.026172,0.0358,0.03008,0.030592,0.032111
0.03743,0.038396,0.038578,0.026566,0.038186,0.029623,0.030161,0.031565
0.036158,0.038318,0.03839,0.025912,0.039879,0.029328,0.029808,0.031848
0.035517,0.037982,0.038139,0.025919,0.038244,0.029101,0.029488,0.030427
0.034883,0.036657,0.035972,0.025849,0.036884,0.028774,0.029149,0.029846
0.034329,0.037358,0.035192,0.025656,0.035818,0.031182,0.029104,0.029754
0.034073,0.038091,0.034939,0.025276,0.035717,0.031841,0.029713,0.029535
0.038012,0.037419,0.034711,0.025851,0.0352,0.031779,0.029958,0.029735
0.03695,0.037007,0.034829,0.026377,0.038477,0.031194,0.02986,0.032136
0.037738,0.036774,0.037411,0.026051,0.038678,0.031035,0.029947,0.031973
0.036847,0.036293,0.03755,0.026535,0.03846,0.03037,0.029471,0.031938
0.035776,0.036564,0.037518,0.025969,0.037229,0.029399,0.02898,0.031293
0.035385,0.037312,0.038155,0.026005,0.035524,0.029408,0.02882,0.030114
0.034915,0.037978,0.035837,0.026321,0.034924,0.029164,0.029049,0.029496
0.0347,0.036507,0.034817,0.025403,0.03429,0.029092,0.029162,0.029409
0.037325,0.035959,0.033978,0.02533,0.038591,0.032378,0.029735,0.029244
0.035602,0.036209,0.034879,0.025717,0.03807,0.030051,0.029778,0.031492
0.038186,0.035679,0.034211,0.026848,0.038816,0.031474,0.029942,0.031419
0.036747,0.036,0.036837,0.026326,0.036479,0.031093,0.029444,0.031793
0.035775,0.037196,0.037483,0.026695,0.035818,0.02991,0.029081,0.031439
0.03515,0.036646,0.037318,0.026036,0.039703,0.0301,0.029015,0.029846
0.034952,0.036094,0.037199,0.025881,0.089586,0.029518,0.028983,0.029498
0.034227,0.035663,0.034717,0.026042,0.06594,0.029045,0.02881,0.029241
0.036112,0.035541,0.034652,0.025435,0.050577,0.028712,0.028637,0.028981
0.03766,0.035686,0.034397,0.025443,0.041807,0.031056,0.029127,0.029524
0.037336,0.036931,0.03434,0.026064,0.038388,0.032358,0.029706,0.031849
0.036954,0.036367,0.034176,0.026452,0.03632,0.031423,0.029725,0.031851
0.036045,0.035716,0.036842,0.026227,0.035349,0.031128,0.029623,0.032257
0.035108,0.035377,0.038431,0.026341,0.034241,0.030886,0.029175,0.030999
0.034542,0.035311,0.037748,0.025726,0.03954,0.030127,0.029191,0.029874
