NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.333,1.1719,1.1726,1.3,1.3968,1.4005,1.4717
0.051262,0.10461,0.033789,0.035656,0.044632,0.025083,0.031609
0.05322,0.10132,0.028743,0.035257,0.043654,0.025457,0.034349
0.056954,0.098892,0.032241,0.03624,0.046114,0.025767,0.032994
0.056387,0.099732,0.03045,0.032793,0.048208,0.025788,0.032191
0.056611,0.098454,0.028759,0.038995,0.047805,0.026072,0.033669
0.055341,0.098703,0.033946,0.038356,0.045664,0.024911,0.034604
0.056075,0.096762,0.028751,0.037208,0.04428,0.025688,0.035797
0.060483,0.09955,0.031726,0.036096,0.046555,0.025783,0.034068
0.060514,0.098451,0.030542,0.035726,0.046944,0.026093,0.033218
0.060878,0.09509,0.028544,0.035709,0.045676,0.025944,0.03333
0.063052,0.092762,0.03405,0.034198,0.04591,0.025098,0.034215
0.061303,0.088109,0.030457,0.037432,0.044733,0.025654,0.032719
0.055785,0.084989,0.031474,0.037475,0.046585,0.026375,0.032885
0.050789,0.091125,0.031167,0.037915,0.04807,0.025767,0.034008
0.046039,0.079579,0.028316,0.03658,0.046894,0.02654,0.034619
0.043586,0.064819,0.032549,0.035495,0.045891,0.02511,0.032772
0.044928,0.050674,0.032859,0.036755,0.04319,0.025443,0.033903
0.043919,0.046986,0.38236,0.040582,0.044905,0.026025,0.034363
0.045725,0.04449,0.55959,0.048704,0.046935,0.025366,0.034177
0.043244,0.039078,0.22535,0.039964,0.046378,0.026047,0.033425
0.041556,0.037505,0.37887,0.037739,0.047346,0.02564,0.0323
0.045566,0.036047,0.41044,0.036209,0.04584,0.025557,0.032521
0.046456,0.041705,0.43978,0.0348,0.044875,0.025836,0.034965
0.043681,0.036562,0.29311,0.036321,0.049065,0.026233,0.034648
0.041419,0.03753,0.1716,0.036458,0.046033,0.026057,0.034784
0.044611,0.037375,0.11685,0.037792,0.044896,0.025583,0.035343
0.045602,0.035336,0.1068,0.037419,0.04557,0.025367,0.037029
0.045808,0.034278,0.10594,0.035789,0.045273,0.02646,0.036294
0.04275,0.036864,0.10353,0.036307,0.047525,0.025923,0.034801
0.043721,0.039726,0.10465,0.037149,0.045688,0.026351,0.035434
0.044592,0.035698,0.10626,0.033683,0.045001,0.025473,0.036395
0.044914,0.037403,0.10376,0.037243,0.046232,0.025259,0.036549
0.046397,0.035919,0.097912,0.036349,0.044448,0.025643,0.035561
0.04278,0.034013,0.090624,0.036486,0.046685,0.025662,0.034966
0.042761,0.032733,0.089858,0.036093,0.045891,0.026184,0.03689
0.045574,0.035198,0.085118,0.035527,0.045524,0.025749,0.037158
0.046275,0.039726,0.086735,0.036921,0.04689,0.025457,0.036518
0.04442,0.034753,0.08489,0.036,0.04414,0.025697,0.034325
0.042195,0.036371,0.08661,0.038289,0.048345,0.025958,0.03601
0.043503,0.03492,0.083302,0.038135,0.047755,0.025732,0.036546
0.049123,0.038974,0.079628,0.035757,0.072535,0.35974,0.0369
0.055922,0.046543,0.081026,0.036282,0.079573,0.24885,0.034982
0.047833,0.04758,0.076525,0.034872,0.063822,0.15429,0.035375
0.046568,0.047605,0.073913,0.034889,0.05119,0.20627,0.036164
0.047612,0.038123,0.070916,0.037117,0.048571,0.18812,0.036779
0.0449,0.040591,0.072033,0.038352,0.04318,0.093921,0.035895
0.045717,0.037172,0.069879,0.03673,0.047366,0.069665,0.035319
0.041943,0.035148,0.06714,0.035837,0.045205,0.058077,0.036619
0.04388,0.033277,0.064681,0.035238,0.046988,0.051659,0.036766
0.0458,0.035117,0.066091,0.036403,0.045184,0.048342,0.03492
0.044924,0.040025,0.067028,0.035032,0.04254,0.045906,0.035386
0.044502,0.034112,0.061759,0.038458,0.04689,0.045012,0.036083
0.041959,0.037692,0.056861,0.037005,0.045023,0.046674,0.035873
0.043931,0.036019,0.05446,0.035309,0.046329,0.043513,0.03451
0.044858,0.03334,0.051053,0.03618,0.044259,0.040139,0.034262
0.045546,0.031871,0.055961,0.034233,0.043003,0.036695,0.035505
0.044204,0.034863,0.049741,0.035366,0.045619,0.033148,0.036507
0.044253,0.038601,0.048755,0.036002,0.047291,0.03263,0.035371
0.04652,0.03424,0.047178,0.037969,0.047107,0.031425,0.033863
0.044301,0.036457,0.045626,0.036797,0.045821,0.030579,0.034419
0.045387,0.035253,0.050384,0.03549,0.042504,0.030467,0.035523
0.042863,0.033122,0.0462,0.036427,0.045527,0.029526,0.035666
0.042823,0.031595,0.045713,0.034208,0.046581,0.030275,0.034257
0.046358,0.036542,0.044957,0.032253,0.046862,0.03038,0.034404
0.045034,0.037734,0.042898,0.036168,0.045261,0.029525,0.036098
0.043944,0.035846,0.048688,0.037322,0.043664,0.030011,0.037315
0.042966,0.036311,0.043671,0.053098,0.045563,0.029063,0.034422
0.043873,0.034006,0.043882,0.26709,0.046727,0.029472,0.035603
0.044708,0.031777,0.041597,0.39179,0.046473,0.028645,0.036496
0.045517,0.0312,0.040763,0.25572,0.045058,0.028086,0.036037
0.042641,0.037254,0.04452,0.20601,0.042414,0.027669,0.034427
0.043166,0.037435,0.041046,0.19081,0.043758,0.026386,0.035518
0.043831,0.036264,0.04214,0.14413,0.046704,0.027069,0.035985
0.043223,0.035993,0.040851,0.094959,0.046547,0.026971,0.035672
0.045581,0.033866,0.038738,0.070096,0.044435,0.026494,0.034447
0.042689,0.032414,0.046141,0.057873,0.043807,0.026744,0.034206
0.043432,0.031578,0.041626,0.05237,0.045874,0.026018,0.034839
0.046089,0.038436,0.041843,0.047843,0.045973,0.026147,0.037025
0.045556,0.033395,0.040354,0.046273,0.045507,0.025314,0.03609
0.045476,0.036236,0.039461,0.043601,0.044595,0.025111,0.033569
0.041978,0.03535,0.046148,0.04213,0.043355,0.025925,0.0337
0.04405,0.033257,0.042113,0.041597,0.044399,0.025311,0.035656
0.044155,0.031291,0.042213,0.03966,0.046466,0.025564,0.036269
0.046673,0.032419,0.040566,0.042337,0.044932,0.025055,0.035003
0.043924,0.038538,0.038932,0.04139,0.042469,0.025163,0.035145
0.042824,0.032429,0.045066,0.041046,0.043895,0.026091,0.0359
0.043636,0.036266,0.041856,0.040455,0.043171,0.024918,0.03697
0.044562,0.035257,0.040269,0.039619,0.047146,0.025013,0.035604
0.045723,0.03201,0.039156,0.038486,0.043797,0.025136,0.035588
0.04232,0.083566,0.038494,0.03913,0.042577,0.024394,0.03651
0.045446,0.59139,0.044742,0.039,0.044546,0.02565,0.036739
0.045926,0.67784,0.040144,0.03926,0.046919,0.024567,0.035218
0.068368,0.40975,0.038652,0.038889,0.062607,0.024992,0.087763
0.047731,0.19474,0.038658,0.038764,0.047571,0.025332,0.17393
0.0427,0.10323,0.037319,0.039349,0.042884,0.024697,0.1357
0.043362,0.1025,0.047189,0.038836,0.047238,0.024721,0.37666
0.044761,0.10025,0.040778,0.037074,0.045511,0.024054,0.6213
0.045038,0.096427,0.041695,0.036784,0.046867,0.02397,0.30628
0.043198,0.086344,0.03994,0.038857,0.045667,0.023692,0.14232
0.043253,0.078368,0.036855,0.03892,0.044262,0.023099,0.1125
0.043986,0.071143,0.04365,0.038403,0.046617,0.023531,0.12374
0.043328,0.065146,0.042344,0.038608,0.047833,0.022704,0.10308
0.043366,0.058827,0.038284,0.037439,0.048554,0.023642,0.075432
0.041804,0.052873,0.038696,0.038384,0.046057,0.023111,0.064751
0.042974,0.052631,0.037137,0.037183,0.044276,0.022653,0.060336
0.044569,0.049836,0.041426,0.038853,0.04686,0.022929,0.059775
0.045139,0.048303,0.040984,0.038475,0.046806,0.023138,0.060473
0.043402,0.046474,0.038836,0.037233,0.046737,0.022774,0.061472
0.041279,0.043723,0.038955,0.038504,0.04593,0.02339,0.05657
0.042703,0.041668,0.037534,0.036693,0.042248,0.023093,0.080864
0.043278,0.04071,0.042221,0.037932,0.045672,0.022582,0.058958
0.044393,0.04275,0.048475,0.036388,0.048009,0.023185,0.059466
0.042123,0.038745,0.34133,0.039125,0.047471,0.023276,0.060595
0.042788,0.039361,0.3843,0.039054,0.045125,0.023611,0.059436
0.045383,0.038508,0.28226,0.041181,0.044005,0.023134,0.060249
0.046045,0.036693,0.49431,0.040176,0.043815,0.022788,0.067362
0.044744,0.035084,0.43419,0.037152,0.045997,0.023173,0.063401
0.041674,0.034336,0.29184,0.036836,0.046176,0.022905,0.068984
0.042567,0.037695,0.16523,0.036969,0.045355,0.023183,0.075358
0.044512,0.035425,0.098174,0.038983,0.044512,0.022501,0.079361
0.045125,0.036854,0.081888,0.037537,0.044663,0.022791,0.083011
0.043365,0.035466,0.06858,0.037513,0.046478,0.023001,0.081778
0.043299,0.034231,0.062866,0.037611,0.046226,0.023455,0.083822
0.043889,0.032527,0.053017,0.037284,0.045707,0.02371,0.085667
0.045265,0.090769,0.048585,0.037219,0.044392,0.022963,0.089238
0.044553,0.28947,0.046648,0.03754,0.046169,0.023188,0.089254
0.042988,0.31866,0.043586,0.038476,0.047266,0.023299,0.088442
0.044066,0.42144,0.041531,0.037316,0.047951,0.022837,0.08332
0.046455,0.48165,0.039018,0.037205,0.045693,0.022914,0.074234
0.044869,0.34131,0.037622,0.0357,0.045149,0.022729,0.072562
0.045167,0.23257,0.038137,0.036612,0.045343,0.023156,0.0748
0.042251,0.20389,0.036643,0.037037,0.047534,0.023029,0.077978
0.04399,0.17897,0.036577,0.038332,0.046387,0.022879,0.075596
0.044462,0.16741,0.034022,0.037937,0.044984,0.023584,0.07656
0.046245,0.15614,0.033155,0.036189,0.046017,0.023325,0.07906
0.043241,0.15111,0.035429,0.038039,0.042683,0.02281,0.079965
0.043234,0.14791,0.033501,0.036013,0.047608,0.023867,0.074476
0.04463,0.14258,0.033501,0.03796,0.045679,0.022876,0.075981
0.04456,0.14178,0.031968,0.037268,0.044133,0.023054,0.077323
0.046155,0.13633,0.031523,0.038536,0.047402,0.022904,0.077143
0.042732,0.12634,0.032636,0.038304,0.047384,0.022558,0.080265
0.043132,0.11968,0.032449,0.037144,0.04833,0.023143,0.083107
0.045489,0.11668,0.033332,0.036231,0.045075,0.022382,0.087259
0.044106,0.11177,0.031169,0.035617,0.044611,0.023054,0.087241
0.043812,0.10993,0.03057,0.036455,0.047469,0.02281,0.08347
0.042057,0.11115,0.031801,0.038123,0.04779,0.022628,0.087483
0.043986,0.10761,0.031673,0.038415,0.047501,0.023268,0.092925
0.045511,0.10776,0.032712,0.03718,0.046404,0.02275,0.095318
0.047746,0.10502,0.030667,0.03684,0.045135,0.022926,0.098374
0.045495,0.10788,0.030209,0.03699,0.046275,0.022977,0.10241
0.044183,0.10871,0.031738,0.037175,0.048732,0.022882,0.10343
0.045028,0.11138,0.031402,0.036986,0.046623,0.023262,0.099774
0.04475,0.11388,0.031721,0.037976,0.046029,0.022423,0.095077
0.046718,0.10817,0.030717,0.039302,0.045877,0.022897,0.089017
0.043064,0.11033,0.02972,0.038326,0.046669,0.022887,0.079407
0.045756,0.098522,0.03163,0.038177,0.049543,0.02239,0.073893
0.047816,0.098346,0.033684,0.036269,0.047756,0.022981,0.073833
0.048271,0.093935,0.033091,0.037288,0.047987,0.023031,0.075151
0.047256,0.094411,0.031197,0.037809,0.047833,0.023125,0.054784
0.046358,0.096174,0.029323,0.038815,0.045453,0.022702,0.04522
0.043247,0.09862,0.030566,0.038736,0.045916,0.02291,0.044229
0.045924,0.095376,0.031999,0.037442,0.045077,0.02324,0.042623
0.047275,0.097768,0.030109,0.036667,0.043622,0.022557,0.04397
0.043917,0.095007,0.031099,0.037043,0.047266,0.022714,0.039649
0.043269,0.080937,0.029238,0.036952,0.043703,0.022988,0.040468
0.045808,0.075297,0.03058,0.03656,0.0484,0.022943,0.041835
0.046028,0.063477,0.031491,0.038952,0.044599,0.022798,0.042341
0.04569,0.060799,0.030524,0.038867,0.044389,0.022681,0.03913
0.043113,0.056306,0.03129,0.03741,0.047345,0.022796,0.039849
0.043728,0.050607,0.029081,0.03759,0.046049,0.023134,0.043092
0.046741,0.045212,0.029868,0.036271,0.047069,0.023162,0.042696
0.046235,0.04291,0.031381,0.037583,0.045094,0.022837,0.039764
0.044644,0.048421,0.030289,0.038423,0.044561,0.023072,0.040353
0.041934,0.044351,0.030786,0.0396,0.046365,0.023043,0.041716
0.04377,0.045027,0.028622,0.038986,0.046645,0.0235,0.041657
0.045262,0.044792,0.030118,0.038584,0.04611,0.023251,0.041696
0.046025,0.041023,0.03185,0.036991,0.044385,0.023058,0.040736
0.043798,0.038441,0.03011,0.036739,0.045049,0.022719,0.042726
0.043171,0.038603,0.030656,0.036897,0.045117,0.022981,0.040788
0.045594,0.045471,0.028768,0.038746,0.045893,0.023155,0.042248
0.043721,0.037803,0.029181,0.037685,0.045065,0.023062,0.040309
0.043817,0.04317,0.031836,0.037713,0.045231,0.023208,0.042613
0.042799,0.040086,0.029472,0.037194,0.04597,0.023099,0.041022
0.044539,0.037802,0.030678,0.037426,0.043108,0.02263,0.041768
0.046845,0.035154,0.028804,0.036317,0.044217,0.022966,0.039494
0.046616,0.034576,0.029584,0.037459,0.045069,0.022917,0.041152
0.043306,0.043099,0.031189,0.038911,0.043303,0.022709,0.042435
0.042108,0.035716,0.029419,0.038003,0.046267,0.022718,0.042759
0.043511,0.040044,0.030446,0.037088,0.044555,0.022451,0.039937
9.318,9.0708,9.5982,9.6657,9.8895,10.558,9.512
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,9.5927,9.659,0,10.091,3.5727
9.3142,9.0698,0.03127,0.038293,9.8808,0.41685,5.7792
0.045383,0.038062,0.029893,0.037474,0.046046,0.02301,0.039834
0.056927,0.051468,0.030176,0.038157,0.29242,0.023061,0.039516
0.10561,0.088008,0.066089,0.15823,0.49279,0.030176,0.64046
0.078175,0.095586,0.066236,0.17076,0.28396,0.030092,0.68757
0.080501,0.089594,0.031512,0.21763,0.23691,0.027792,0.39055
0.073204,0.21599,0.033596,0.4259,0.28889,0.027994,0.15801
0.33508,0.17321,0.035722,0.48241,0.43731,0.025569,0.11083
0.66722,0.2966,0.032157,0.27049,0.25774,0.026224,0.087335
0.50551,0.679,0.03126,0.17385,0.25938,0.023637,0.10327
0.32943,0.49742,0.031959,0.10246,0.1237,0.045353,0.07484
0.32297,0.51408,0.029728,0.095346,0.10603,0.089394,0.075501
0.25888,0.40131,0.030861,0.10398,0.64479,0.10099,0.11716
0.13076,0.25707,0.028766,0.09582,0.341,0.084777,0.082808
0.1002,0.28478,0.028904,0.10197,0.20821,0.11048,0.087229
0.11981,0.22901,0.030822,0.075578,0.098657,0.036357,0.096775
0.11373,0.527,0.029708,0.074496,0.068463,0.028884,0.097607
0.072127,0.42369,0.14494,0.069219,0.089965,0.027447,0.10144
0.069841,0.3069,0.31995,0.065496,0.50066,0.026958,0.15527
0.062168,0.23125,0.37869,0.057057,0.50789,0.052481,0.1608
0.091813,0.22169,0.43824,0.29456,0.23693,0.10357,0.75724
0.054363,0.2043,0.51103,0.36272,0.19376,0.077036,0.73539
0.13931,0.18899,0.41086,0.34026,0.16351,0.055248,0.37577
0.3715,0.16846,0.23831,0.36743,0.1356,0.073903,0.11737
0.45034,0.12017,0.13755,0.46622,0.079632,0.039443,0.11284
0.41229,0.1622,0.65366,0.25513,0.15876,0.027133,0.10543
0.57471,0.11568,0.48079,0.12187,0.54439,0.029724,0.15131
0.60281,0.15075,0.54359,0.089871,0.31586,0.029553,0.099232
0.79555,0.19546,0.35149,0.072717,0.12876,0.024536,0.133
0.39805,0.12243,0.19149,0.075248,0.10239,0.025105,0.095188
0.33995,0.15322,0.13906,0.081755,0.1032,0.025891,0.091714
0.25034,0.16121,0.12879,0.082392,0.10369,0.06984,0.099863
0.20869,0.16146,0.10527,0.0824,0.099968,0.078252,0.091221
0.20589,0.18259,0.10308,0.08069,0.11076,0.067097,0.24023
0.19633,0.18868,0.11038,0.079405,0.11095,0.044171,0.62216
0.19056,0.22363,0.086488,0.081044,0.10188,0.041927,0.19048
0.17658,0.18317,0.07068,0.074787,0.097081,0.040241,0.11233
0.16747,0.20607,0.066085,0.075935,0.083082,0.040504,0.093018
0.18043,0.31038,0.070086,0.070348,0.091815,0.040988,0.079495
0.15783,0.60885,0.071468,0.068303,0.085674,0.042481,0.069689
0.1526,0.62283,0.072896,0.067394,0.084754,0.043604,0.067872
0.18461,0.27492,0.072184,0.065327,0.076906,0.044381,0.06109
0.15675,0.19912,0.070793,0.070583,0.077954,0.044019,0.058851
0.1504,0.33938,0.071685,0.066401,0.071643,0.043836,0.061153
0.15317,0.3529,0.071184,0.063274,0.069304,0.040864,0.059855
0.15273,0.17855,0.071164,0.061302,0.06153,0.037522,0.059561
0.16409,0.1559,0.071489,0.059382,0.057915,0.034798,0.054851
0.11944,0.21582,0.068393,0.059711,0.047233,0.0304,0.056903
0.095749,0.15993,0.06862,0.058862,0.030092,0.026627,0.06133
0.085846,0.23007,0.069161,0.06174,0.030864,0.026263,0.059023
0.081611,0.49748,0.073399,0.0658,0.03141,0.025433,0.057951
0.077088,0.37119,0.068239,0.061306,0.033968,0.023832,0.058611
0.080251,0.40197,0.068422,0.052554,0.029651,0.024515,0.057478
0.081263,0.17251,0.067287,0.0548,0.028911,0.024396,0.058193
0.074938,0.1192,0.076829,0.053474,0.028225,0.024064,0.057427
0.0695,0.11684,0.066057,0.054134,0.027135,0.023912,0.056224
0.069708,0.11094,0.064609,0.052768,0.026236,0.023005,0.060398
0.068274,0.088589,0.064722,0.052622,0.027086,0.022029,0.062396
0.071922,0.08545,0.063317,0.049943,0.026629,0.020879,0.063912
0.065203,0.086991,0.063194,0.048765,0.026312,0.020069,0.066599
0.066991,0.086182,0.063825,0.050382,0.027115,0.019987,0.069466
0.068557,0.087217,0.063651,0.049992,0.027878,0.02009,0.070512
0.070078,0.088088,0.063335,0.048631,0.026508,0.019397,0.072663
0.065749,0.088995,0.061736,0.048642,0.02683,0.019416,0.073488
0.062189,0.12975,0.061478,0.050146,0.026977,0.019279,0.078002
0.061132,0.12325,0.062199,0.04838,0.026627,0.01923,0.083737
0.063572,0.088858,0.061068,0.047511,0.027196,0.019298,0.076462
0.064441,0.093342,0.059502,0.047683,0.027093,0.01944,0.072654
0.062796,0.097583,0.058499,0.048414,0.025703,0.019061,0.089843
0.060893,0.099165,0.059037,0.047317,0.025898,0.019281,0.095355
0.058396,0.096884,0.060858,0.04704,0.026538,0.019523,0.072068
0.059384,0.096159,0.061093,0.046124,0.02669,0.01987,0.07356
0.064743,0.1278,0.05903,0.046133,0.026431,0.019945,0.076996
0.062999,0.092849,0.060248,0.042411,0.026005,0.019887,0.086534
0.0592,0.093357,0.059415,0.04379,0.026659,0.020218,0.095891
0.062225,0.089091,0.060044,0.042961,0.026133,0.019801,0.076478
0.060284,0.12206,0.061177,0.042984,0.02696,0.020655,0.07486
0.061971,0.12721,0.060195,0.04288,0.026383,0.020371,0.075021
0.06013,0.096966,0.067055,0.043791,0.025466,0.020557,0.075876
0.059439,0.097918,0.052908,0.041565,0.025934,0.020574,0.071473
0.061411,0.13648,0.04459,0.041653,0.026198,0.020602,0.062078
0.06477,0.095619,0.038696,0.042858,0.02683,0.021297,0.053325
0.061615,0.094194,0.034846,0.041915,0.027462,0.020879,0.051475
0.061249,0.093101,0.03436,0.041453,0.026203,0.020533,0.04947
0.059545,0.092225,0.033532,0.042868,0.026414,0.020791,0.048147
