NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.058611,0.092113,0.032888,0.042444,0.027266,0.020659,0.048734
0.067821,0.12274,0.034089,0.040267,0.027522,0.020655,0.049081
0.061067,0.090557,0.03356,0.039857,0.027121,0.021034,0.047412
0.060153,0.087427,0.03363,0.040084,0.02752,0.021225,0.047907
0.061713,0.08494,0.033477,0.040696,0.027658,0.021803,0.048077
0.06289,0.10064,0.032705,0.040934,0.027175,0.021467,0.047037
0.064698,0.084521,0.034356,0.040472,0.027697,0.021985,0.048077
0.062939,0.085917,0.033985,0.040995,0.02703,0.022585,0.04894
0.061999,0.078291,0.033469,0.038783,0.026295,0.022365,0.047542
0.063926,0.070263,0.03263,0.039522,0.026046,0.022851,0.047557
0.068095,0.063814,0.033043,0.039408,0.026355,0.024285,0.049009
0.065202,0.057215,0.033322,0.039772,0.027198,0.024138,0.048895
0.063868,0.051596,0.032416,0.040304,0.026263,0.025122,0.047216
0.058137,0.046287,0.032737,0.040037,0.026058,0.025272,0.048197
0.059538,0.042887,0.031792,0.038686,0.026459,0.025703,0.048762
0.066942,0.043457,0.032562,0.039828,0.027623,0.026182,0.05017
0.06001,0.040049,0.033246,0.039724,0.027122,0.026322,0.050944
0.060024,0.041372,0.032786,0.040309,0.027706,0.027387,0.049994
0.05767,0.040615,0.032356,0.041451,0.02603,0.027934,0.051722
0.059112,0.037548,0.031374,0.041572,0.02525,0.026596,0.05064
0.063332,0.036161,0.032458,0.040459,0.02587,0.026495,0.052083
0.060228,0.036353,0.032751,0.039524,0.026425,0.025415,0.048326
0.058367,0.039268,0.031959,0.039149,0.025643,0.024852,0.048348
0.06324,0.037823,0.032236,0.039146,0.025431,0.024386,0.046972
0.063317,0.040011,0.030826,0.038697,0.025819,0.024396,0.0495
0.06092,0.039999,0.031591,0.038648,0.025938,0.024005,0.046874
0.060601,0.037082,0.03308,0.039433,0.02658,0.023544,0.048792
0.058132,0.034829,0.032297,0.038829,0.025077,0.023188,0.049701
0.06332,0.036396,0.032317,0.038375,0.025585,0.022989,0.047661
0.066005,0.037678,0.030633,0.037613,0.025935,0.023433,0.04679
0.060139,0.039194,0.031284,0.03856,0.025704,0.023023,0.045583
0.058104,0.039384,0.032643,0.038935,0.026198,0.022501,0.0466
0.058026,0.037678,0.031787,0.038594,0.024859,0.022975,0.046575
0.061111,0.036717,0.031792,0.038846,0.024546,0.022055,0.047048
0.06443,0.036192,0.030731,0.037866,0.025019,0.022385,0.04709
0.057852,0.036552,0.031718,0.038146,0.026217,0.022406,0.048823
0.057494,0.039981,0.032544,0.038447,0.026316,0.022445,0.050412
0.056548,0.038605,0.031195,0.038487,0.025415,0.022585,0.052062
0.056826,0.039226,0.031686,0.037767,0.025408,0.023064,0.050607
0.061964,0.038483,0.03061,0.039132,0.025388,0.022894,0.050944
0.058517,0.035862,0.031967,0.039411,0.025681,0.0226,0.053236
0.057203,0.03388,0.032769,0.03794,0.025683,0.022234,0.05518
0.059387,0.035291,0.031551,0.037365,0.024905,0.02208,0.054254
0.057044,0.037702,0.031942,0.03746,0.025409,0.022288,0.053134
0.057844,0.03786,0.030352,0.037278,0.025413,0.021875,0.053828
0.056795,0.038356,0.031459,0.037862,0.025637,0.021555,0.056339
0.055318,0.037538,0.032538,0.038745,0.02626,0.022297,0.058063
0.061265,0.034097,0.031493,0.037837,0.024886,0.021971,0.058269
0.063027,0.033039,0.03196,0.037557,0.025728,0.0227,0.059506
0.056739,0.034676,0.030657,0.038799,0.025518,0.02296,0.060357
0.057343,0.034865,0.031766,0.03782,0.025721,0.022585,0.062479
0.053325,0.036229,0.032337,0.03767,0.026082,0.022362,0.062752
0.057816,0.03621,0.031041,0.038454,0.025082,0.022306,0.065052
0.063857,0.035354,0.032937,0.038797,0.025679,0.023271,0.065261
0.057879,0.032539,0.032349,0.038966,0.026155,0.022756,0.068149
0.056738,0.031427,0.033056,0.037559,0.026247,0.021971,0.070734
0.054931,0.03327,0.033376,0.037555,0.025424,0.021964,0.073027
0.056163,0.034327,0.032866,0.037884,0.024338,0.02159,0.075168
0.060948,0.035958,0.032681,0.037629,0.025229,0.021847,0.0788
0.059212,0.035578,0.031502,0.038212,0.02585,0.021817,0.082155
0.05432,0.03452,0.032912,0.038896,0.026225,0.021174,0.082862
0.056501,0.032752,0.034626,0.037733,0.026361,0.021069,0.086464
0.058678,0.031731,0.032577,0.037915,0.024989,0.020823,0.086834
0.057746,0.033305,0.032383,0.037028,0.025487,0.020928,0.083544
0.057336,0.035725,0.031596,0.038504,0.025741,0.020495,0.084085
0.052964,0.034858,0.032828,0.038855,0.026109,0.020371,0.085888
0.057872,0.035308,0.03417,0.037788,0.025473,0.020454,0.08659
0.061729,0.033021,0.031882,0.038585,0.024839,0.020577,0.084577
0.057023,0.031974,0.032104,0.038518,0.025248,0.020854,0.087965
0.055322,0.029894,0.030996,0.038223,0.02535,0.021269,0.088327
0.052794,0.031375,0.033487,0.038678,0.026218,0.021345,0.089682
0.05485,0.033662,0.03779,0.038507,0.025767,0.02096,0.092824
0.061808,0.033805,0.032425,0.039156,0.025136,0.022062,0.097218
0.056592,0.03387,0.032436,0.03899,0.025412,0.022214,0.096342
0.05486,0.032397,0.032556,0.039096,0.025972,0.022838,0.10056
0.053585,0.031181,0.034776,0.038132,0.025307,0.022379,0.10768
0.05563,0.030653,0.034811,0.037982,0.02486,0.022122,0.10931
0.058791,0.032464,0.033665,0.038693,0.024515,0.022806,0.11459
0.057958,0.033267,0.035569,0.038238,0.02514,0.022178,0.11888
0.053862,0.03443,0.03326,0.039023,0.025709,0.022626,0.12686
0.056492,0.034061,0.033206,0.038792,0.025692,0.022855,0.12812
0.056765,0.032293,0.034877,0.039054,0.025111,0.02262,0.12791
0.13172,0.054727,0.034369,0.038462,0.22794,0.024238,0.12967
0.13638,0.072738,0.033291,0.039274,0.18845,0.031263,0.13177
0.062812,0.035768,0.031816,0.038189,0.087828,0.025285,0.12975
0.058752,0.034269,0.03257,0.038749,0.054012,0.023464,0.12936
0.058335,0.035651,0.034668,0.037758,0.039688,0.022674,0.13245
0.05541,0.033915,0.034446,0.038463,0.033329,0.022439,0.13441
0.057709,0.031759,0.032208,0.038466,0.030825,0.022271,0.133
0.053057,0.030478,0.031872,0.037771,0.029225,0.022162,0.12776
0.05671,0.030011,0.031837,0.037421,0.028401,0.0218,0.16566
0.062873,0.033221,0.034261,0.037655,0.027004,0.021456,0.11679
0.057134,0.031714,0.036157,0.21015,0.026635,0.021321,0.11021
9.3814,9.3145,9.5178,9.4276,10.449,10.593,9.4936
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,8.4528,9.6152,2.9389e-05,2.1748,3.1833
9.3764,9.3116,1.0249,0.036459,10.449,8.2927,6.2541
0.058136,0.0313,0.034338,0.036913,0.024246,0.021656,0.04752
0.059393,0.032938,0.034436,0.037093,0.024032,0.021117,0.046424
0.054254,0.033225,0.031848,0.037912,0.02358,0.02101,0.045545
0.056774,0.031032,0.031938,0.036189,0.024129,0.021594,0.047115
0.061109,0.030029,0.032236,0.036471,0.024168,0.021457,0.047813
0.056107,0.032712,0.034132,0.036392,0.023797,0.021318,0.045762
0.056797,0.032532,0.03368,0.036823,0.023877,0.021211,0.045425
0.052786,0.033089,0.031788,0.035669,0.023723,0.021352,0.045605
0.056063,0.032762,0.031822,0.037081,0.024183,0.021226,0.04718
0.061092,0.031508,0.031057,0.037667,0.024117,0.021437,0.046835
0.055844,0.030674,0.033742,0.037043,0.0238,0.021419,0.044989
0.053945,0.029319,0.033597,0.036202,0.02378,0.021664,0.042778
0.053656,0.032541,0.0314,0.03776,0.023294,0.021719,0.045041
0.053174,0.033059,0.031322,0.036226,0.024113,0.021429,0.045523
0.056822,0.033375,0.03123,0.03649,0.024467,0.021775,0.044421
0.056149,0.033555,0.033171,0.036592,0.02426,0.021533,0.044576
0.053147,0.032184,0.033826,0.037578,0.023863,0.0216,0.048806
0.056625,0.030755,0.031237,0.03699,0.023497,0.02152,0.047161
0.055749,0.030064,0.030924,0.035588,0.023663,0.021477,0.045024
0.058028,0.033099,0.030793,0.035949,0.02413,0.021901,0.044739
0.056006,0.031773,0.03249,0.036317,0.023632,0.021597,0.047336
0.051134,0.03398,0.032748,0.037433,0.02353,0.021297,0.048741
0.05664,0.033123,0.030353,0.037093,0.023301,0.021654,0.046056
0.058728,0.03074,0.030708,0.038408,0.023989,0.021528,0.043956
0.057652,0.030004,0.030866,0.037044,0.024049,0.021527,0.04329
0.058207,0.029706,0.032523,0.036836,0.023709,0.021747,0.048691
0.053372,0.03253,0.032976,0.036696,0.02376,0.02136,0.046401
0.055761,0.030915,0.03059,0.036538,0.023324,0.021356,0.042027
0.0594,0.032982,0.031295,0.036643,0.024281,0.021341,0.042805
0.055497,0.032637,0.030936,0.036732,0.024501,0.021353,0.046392
0.054296,0.030731,0.032124,0.037463,0.024255,0.021615,0.047161
0.051623,0.02906,0.032833,0.035909,0.024068,0.021418,0.046081
0.053683,0.031512,0.030831,0.037124,0.023369,0.021276,0.04419
0.058312,0.032227,0.031526,0.036272,0.024455,0.021545,0.043979
0.056504,0.032866,0.031206,0.036068,0.024749,0.02096,0.047261
0.053647,0.032559,0.03368,0.037596,0.024527,0.021992,0.045006
0.056355,0.031514,0.033954,0.038023,0.023931,0.021671,0.041776
0.055273,0.030166,0.032176,0.038123,0.023856,0.021709,0.042192
0.056289,0.029463,0.031598,0.036788,0.02449,0.021647,0.045469
0.05631,0.032332,0.031185,0.037051,0.024506,0.021383,0.044099
0.051253,0.030955,0.032784,0.036937,0.02405,0.021838,0.042091
0.055649,0.032698,0.033215,0.036865,0.024231,0.02152,0.041468
0.056325,0.032749,0.031621,0.036352,0.02401,0.021639,0.045335
0.05498,0.030941,0.031641,0.037023,0.02411,0.021325,0.046166
0.054465,0.029792,0.030744,0.037606,0.024488,0.021374,0.042661
0.05237,0.028765,0.03281,0.036244,0.024392,0.021402,0.042216
0.055562,0.032066,0.033385,0.036107,0.024064,0.021614,0.043908
0.058668,0.031554,0.030861,0.036126,0.023663,0.021478,0.04613
0.05452,0.03267,0.030919,0.035818,0.024543,0.02154,0.043688
0.053952,0.032768,0.030759,0.03727,0.024972,0.02165,0.042884
0.052852,0.030964,0.032847,0.037922,0.024122,0.021776,0.043211
0.052512,0.030131,0.032316,0.036135,0.024255,0.022069,0.046494
0.057659,0.029253,0.030295,0.036595,0.023696,0.021874,0.044971
0.055625,0.031749,0.030852,0.036406,0.024414,0.021167,0.042365
0.053742,0.031572,0.030309,0.035732,0.0244,0.021243,0.041103
0.055905,0.03343,0.031798,0.036422,0.023979,0.021141,0.045334
0.054958,0.033712,0.032374,0.036073,0.024033,0.021712,0.047956
0.054776,0.032001,0.029981,0.037215,0.023434,0.021229,0.045192
0.055788,0.030762,0.029908,0.036252,0.024483,0.021254,0.043521
0.051739,0.029931,0.030193,0.036779,0.024575,0.021374,0.045986
0.056131,0.032255,0.031404,0.036026,0.023837,0.021432,0.046648
0.059032,0.033241,0.031025,0.03665,0.024238,0.02226,0.045152
0.054713,0.033032,0.030884,0.03527,0.02371,0.021754,0.044284
0.054991,0.032999,0.030054,0.036888,0.024199,0.021674,0.043874
0.051883,0.031532,0.030958,0.036605,0.02448,0.021595,0.047161
0.055046,0.029715,0.032069,0.037109,0.024087,0.021241,0.045321
0.05711,0.029185,0.030884,0.036413,0.023688,0.021815,0.043742
0.054545,0.031961,0.030086,0.035776,0.023926,0.021293,0.0414
0.054954,0.02988,0.029683,0.037292,0.024245,0.021152,0.046954
0.052796,0.032509,0.030603,0.036921,0.02434,0.02098,0.044992
0.054822,0.032327,0.032097,0.038592,0.024039,0.020928,0.043107
0.057266,0.030772,0.03075,0.038549,0.024546,0.021493,0.043261
0.054153,0.029539,0.030283,0.037722,0.024211,0.021586,0.045262
0.052773,0.028773,0.030156,0.037148,0.024057,0.021183,0.047343
0.055031,0.032131,0.031305,0.037375,0.024218,0.021467,0.044038
0.054586,0.031248,0.032615,0.036567,0.023756,0.021481,0.044616
0.055021,0.032467,0.029843,0.037165,0.023899,0.021625,0.045077
0.054152,0.032257,0.030317,0.037235,0.024281,0.021721,0.046604
0.051547,0.031162,0.029685,0.036854,0.024152,0.021713,0.043605
0.05644,0.030414,0.031661,0.0363,0.024148,0.021191,0.04277
0.055817,0.029833,0.032871,0.036556,0.023903,0.021321,0.041556
0.054618,0.031919,0.032341,0.036417,0.023874,0.021572,0.04447
0.05568,0.031376,0.031919,0.036419,0.024201,0.022057,0.045807
0.053742,0.03271,0.031627,0.037704,0.024442,0.021723,0.043873
0.054719,0.032856,0.031453,0.0374,0.023973,0.021804,0.043521
0.057914,0.031259,0.032587,0.036987,0.023962,0.021719,0.044243
0.054867,0.029819,0.029929,0.036473,0.023443,0.021345,0.046222
0.054155,0.029214,0.030604,0.037005,0.023797,0.022264,0.044554
0.049494,0.031967,0.02978,0.037457,0.024224,0.022022,0.043889
0.052453,0.031739,0.031502,0.037047,0.023839,0.021703,0.042774
0.056115,0.033008,0.03249,0.045774,0.023858,0.021952,0.047205
0.055597,0.033162,0.03121,0.048201,0.023537,0.021611,0.045567
0.054327,0.031666,0.030999,0.038303,0.023987,0.022116,0.042334
0.051736,0.030464,0.030293,0.038567,0.02448,0.022185,0.04187
0.054668,0.029361,0.032768,0.036438,0.024071,0.02181,0.044996
0.054602,0.030724,0.032317,0.037461,0.023517,0.022609,0.04449
0.053785,0.032321,0.031168,0.037891,0.023413,0.022539,0.042945
0.051802,0.031722,0.031369,0.03891,0.02434,0.022516,0.041057
0.054535,0.032831,0.030316,0.037936,0.024453,0.02226,0.045217
0.053763,0.031953,0.031195,0.037589,0.024075,0.022434,0.045994
0.055425,0.029777,0.032402,0.037426,0.023517,0.02255,0.04276
0.054808,0.0292,0.029957,0.036047,0.023844,0.022385,0.042351
0.050201,0.031179,0.03033,0.036469,0.023987,0.021987,0.044873
0.055207,0.030793,0.030165,0.037225,0.024546,0.022189,0.045371
0.056335,0.032087,0.031866,0.037299,0.024308,0.02193,0.044318
0.054268,0.032733,0.032059,0.036611,0.023882,0.022215,0.043567
0.054917,0.030852,0.030244,0.038105,0.024123,0.022313,0.043187
0.052265,0.029017,0.030011,0.037751,0.024345,0.021457,0.045296
0.053619,0.028829,0.030583,0.037032,0.024463,0.022169,0.044666
0.056786,0.031942,0.031992,0.037501,0.023956,0.021915,0.042431
0.052167,0.030353,0.031165,0.037622,0.023748,0.022288,0.040759
0.052061,0.032271,0.03039,0.036986,0.023628,0.022378,0.046295
0.050054,0.032644,0.029546,0.036063,0.023921,0.022346,0.047028
0.052769,0.031246,0.030114,0.037527,0.024024,0.022109,0.042697
0.055467,0.030507,0.031256,0.036408,0.024242,0.022066,0.042216
0.052541,0.029627,0.030507,0.03738,0.023535,0.021819,0.045194
0.051649,0.031554,0.029802,0.037669,0.023871,0.022252,0.045606
0.050492,0.032303,0.029272,0.038357,0.024347,0.021873,0.044347
0.052146,0.033549,0.02934,0.037839,0.024677,0.022586,0.041106
0.057012,0.033186,0.031094,0.036948,0.024295,0.022501,0.044396
0.055401,0.032183,0.03081,0.036753,0.023427,0.022571,0.045786
0.0508,0.030209,0.029473,0.036951,0.023189,0.022539,0.044987
0.051213,0.030242,0.02961,0.037796,0.02445,0.022484,0.042764
0.053313,0.032576,0.029379,0.038679,0.024631,0.022865,0.042453
0.055923,0.034517,0.031564,0.037061,0.024443,0.070405,0.046131
0.055701,0.037071,0.032055,0.036692,0.023825,0.083598,0.044582
0.053425,0.045807,0.029715,0.036671,0.023709,0.093441,0.043765
0.054097,0.031992,0.030242,0.037141,0.024094,0.059978,0.041756
0.055421,0.030222,0.029817,0.036208,0.024338,0.041069,0.043854
0.054177,0.029623,0.031833,0.037509,0.023788,0.037208,0.045711
0.054688,0.03274,0.032488,0.038468,0.023797,0.036534,0.042743
0.050834,0.031056,0.032867,0.038328,0.024066,0.03446,0.042424
0.054851,0.032553,0.031133,0.037196,0.024463,0.034783,0.04668
0.057501,0.031857,0.03196,0.038144,0.024273,0.034115,0.045704
0.054805,0.030794,0.032118,0.03741,0.024213,0.032691,0.043868
0.055505,0.029801,0.030044,0.038318,0.023767,0.033164,0.041211
0.05079,0.029469,0.030353,0.037927,0.023833,0.035372,0.042784
0.053634,0.032379,0.029582,0.038357,0.024309,0.035874,0.046316
0.057226,0.031892,0.032577,0.037943,0.02448,0.037016,0.045576
0.053098,0.031921,0.035201,0.036818,0.023945,0.035792,0.043677
0.051663,0.031967,0.03292,0.036654,0.023703,0.037398,0.040452
0.049967,0.030268,0.032812,0.036675,0.023979,0.03485,0.045675
0.054047,0.028758,0.031344,0.037117,0.02406,0.034226,0.0444
0.056704,0.029981,0.034147,0.037628,0.0242,0.036199,0.042585
0.055046,0.032728,0.035463,0.038662,0.023759,0.037543,0.04326
0.05274,0.031073,0.033291,0.038202,0.023787,0.038255,0.044492
0.052777,0.032145,0.033921,0.036625,0.023538,0.039292,0.045465
0.054406,0.031288,0.033224,0.037187,0.024039,0.040901,0.043691
0.055061,0.029763,0.035059,0.036564,0.024137,0.036744,0.042148
0.054552,0.029017,0.034808,0.037204,0.024115,0.033453,0.043071
0.051412,0.029943,0.032709,0.037442,0.023422,0.031325,0.046333
0.055679,0.031358,0.032307,0.038039,0.023555,0.031323,0.044984
0.056401,0.031718,0.031148,0.037879,0.024103,0.031466,0.042127
0.054198,0.032316,0.033852,0.037319,0.02425,0.033227,0.041768
0.054128,0.031249,0.034194,0.037845,0.02387,0.034608,0.044873
0.049703,0.029991,0.032188,0.037667,0.023793,0.036503,0.044728
0.052353,0.029356,0.031701,0.038668,0.023692,0.035019,0.043935
0.055631,0.03154,0.03215,0.037915,0.02406,0.034828,0.042805
0.055242,0.032255,0.034436,0.037489,0.02378,0.034469,0.045935
0.052261,0.031939,0.033856,0.036315,0.023646,0.034292,0.046837
0.049853,0.0321,0.033791,0.038093,0.023493,0.034308,0.043588
0.053743,0.030584,0.033294,0.03747,0.023551,0.035979,0.042761
0.055362,0.028696,0.03325,0.037263,0.023889,0.03473,0.043731
0.053122,0.028324,0.033894,0.037033,0.023774,0.03538,0.044747
0.050887,0.03148,0.033896,0.038547,0.023868,0.032936,0.043766
0.053064,0.030128,0.031073,0.037042,0.023356,0.03135,0.042942
0.056104,0.031539,0.031013,0.036592,0.023665,0.030738,0.041649
0.055397,0.03212,0.030702,0.036819,0.023966,0.032944,0.044627
0.054362,0.031311,0.032581,0.037674,0.023828,0.035096,0.043709
0.049331,0.029115,0.032779,0.037177,0.023864,0.034019,0.041843
0.053388,0.029596,0.031358,0.038944,0.023884,0.036508,0.041213
0.056636,0.032261,0.030867,0.038704,0.023665,0.035907,0.044329
0.052867,0.031487,0.030677,0.037422,0.023739,0.040836,0.045157
0.052187,0.032421,0.031919,0.037431,0.024151,0.034767,0.04254
0.04917,0.031844,0.032822,0.038988,0.023633,0.034292,0.042726
0.052916,0.029571,0.031014,0.038252,0.023639,0.033618,0.04315
0.058941,0.028988,0.030825,0.037895,0.023793,0.032191,0.045075
